X,Y,Tip,Dimenzija,Tlak,Napomena,Slika,Datum,Ulica,k.b.,Mjesto,Podaci,Oznaka,icon_url
14.7960530918983,45.3803888198769,PH,75mm,,,,,Kendar,7,Lučice,Dwg,ZV,./0.png
14.796313647779,45.3803227599647,PH,75mm,,,,,Kendar,11,Lučice,Dwg,ZV,./0.png
14.7943756275751,45.3791334790701,PH,75mm,,,,,Kendar,1,Lučice,Dwg,PHLU 2,./0.png
14.7928920736317,45.3796328176621,PH,75mm,,,,,Lučička cesta,2,Lučice,Dwg,MI,./0.png
14.7929100197506,45.3796367279883,PH,75mm,,,,,Lučička cesta,2,Lučice,Dwg,MI,./0.png
14.7934051376655,45.3792763961423,PH,75mm,,,,,Lučička cesta,2,Lučice,Dwg,PHLU 1,./0.png
14.7961925728605,45.3775793273643,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,MI,./0.png
14.7962004511283,45.3775808130883,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,MI,./0.png
14.7971350689757,45.376261726215,PH,75mm,,,,,Lučička cesta,2,Lučice,Dwg,PHLU 8,./0.png
14.7977402803718,45.3753112374493,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,MI,./0.png
14.7978087556044,45.3752065360709,PH,75mm,,,,,Stare Lučice,,Lučice,Dwg,PHLU 9,./0.png
14.7968956052775,45.3747073934518,PH,75mm,,,,,Stare Lučice,2,Lučice,Dwg,PHLU 10,./0.png
14.7959205348997,45.3738817848696,PH,75mm,,,,,Stare Lučice,5,Lučice,Dwg,PHLU 11,./0.png
14.7953547472936,45.3729565671092,PH,75mm,,,,,Stare Lučice,7,Lučice,Dwg,PHLU 13,./0.png
14.7948297162722,45.3723158533956,PH,75mm,,,,,Stare Lučice,18,Lučice,Dwg,MI,./0.png
14.7984763008717,45.3746012467119,PH,75mm,,,,,Ograja donja,1,Lučice,,PHLU 14,./0.png
14.7975533656282,45.3719119002046,PH,75mm,,,,,Novo naselje,35,Lučice,,PHLU 17,./0.png
14.7983185058185,45.3716396136585,PH,75mm,,,,,Novo naselje,31,Ličice,Dwg,PHLU 16,./0.png
14.7984721525693,45.372757596295,PH,75mm,,,,,Ograja donja,-11,Lučice,,PHLU 15,./0.png
14.7971992807778,45.3799891162863,PH,75mm,,,,,Kendar,12,Lučice,Dwg,PHLU 4,./0.png
14.7969060656743,45.3805938862149,PH,75mm,,,,,Kendar,32,Lučice,Dwg,PHLU 5,./0.png
14.7997621682586,45.372741371912,PH,75mm,,,,,Novo naselje,17,Lučice,Dwg,PHLU 18,./0.png
14.8011560919746,45.3734257576128,PH,75mm,,,,,Novo naselje,1,Lučice,Geo,PHLU 20,./0.png
14.8003199694633,45.3736555671642,PH,75mm,,,,,Novo naselje,8,Lučice,Dwg,MI,./0.png
14.7999029657602,45.3730512917031,PH,75mm,,,,,Ograja gornja,20,Lučice,Dwg,MI,./0.png
14.7996069460371,45.3736834823229,PH,75mm,,,,,Ograja gornja,11,Lučice,Dwg,PHLU 19,./0.png
14.8010219159908,45.3749974782251,PH,75mm,,,,,Lučička cesta,3,Lučice,Dwg,PHLU 21,./0.png
14.8013089774928,45.3744320294164,PH,75mm,,,,,Lučička cesta,5,Lučice,Dwg,MI,./0.png
14.7943145250737,45.377446952218,PH,75mm,,,,,Lučička cesta (betonara),,Lučice,Dwg,PHLU 7,./0.png
14.7950149728578,45.3777279132314,PH,75mm,,,,,Lučička cesta (betonara),,Lučice,Dwg,PHLU 6,./0.png
14.7955733729115,45.3739415882893,PH,75mm,,,,,Stare Lučice,14,Lučice,Dwg,PHLU 12,./0.png
14.8010585444446,45.3708786117704,PH,75mm,,,,,Radnička,16,Lučice,Dwg,PHLU 23,./0.png
14.8033381128806,45.3717897163364,PH,75mm,,,,,Radnička (pilana),,Lučice,Dwg,PHLU 22,./0.png
14.8035769010976,45.3720176458234,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,ZV,./0.png
14.8055467653944,45.3723959790708,PH,75mm,,,,,Presički put,,Lučice,Dwg,ZV,./0.png
14.8055183221457,45.3724787240976,PH,75mm,,,,,Presički put,1,Lučice,Dwg,PHLU 24,./0.png
14.8052107267632,45.3732633054885,PH,75mm,,,,,Presički put,5,Lučice,Dwg,PHLU 25,./0.png
14.8050245114086,45.3741593053824,PH,75mm,,,,,Presički put,11,Lučice,Dwg,PHLU 26,./0.png
14.8046463694981,45.3750067867248,PH,75mm,,,,,Presički put,17,Lučice,Dwg,PHLU 27,./0.png
14.8049414828906,45.3753954137287,PH,75mm,,,,,Presički put,17,Lučice,Dwg,ZV,./0.png
14.8041147755012,45.3763169691263,PH,75mm,,,,,Presički put,18,Lučice,Dwg,PHLU 28,./0.png
14.7971356320901,45.3762676963256,PH,75mm,,,,,Lučička cesta,2,Lučice,Dwg,ZV,./0.png
14.79503818762,45.3785362663357,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,ZV,./0.png
14.7950633158348,45.3785454171587,PH,75mm,,,,,Lučička cesta,,Lučice,Dwg,ZV,./0.png
14.7956773314408,45.3798463993021,PH,75mm,,,,,Kendar,3,Lučice,Dwg,PHLU 3,./0.png
14.7927099319559,45.381813879483,PH,75mm,,,,,Javornik-Lučice,,Delnice,Dwg,PHDE 1,./0.png
14.792136977584,45.3840396922882,PH,75mm,,,,,Javornik,,Delnice,Dwg,MI,./0.png
14.7912703621701,45.3842937914694,PH,75mm,,,,,Javornik,11,Delnice,Dwg,PHDE 2,./0.png
14.7897301832835,45.384992786526,PH,75mm,,,,,Javornik,3,Delnice,Dwg,PHDE 3,./0.png
14.789579784854,45.3859230654229,PH,75mm,,,,,Javornik,1,Delnice,Dwg,MI,./0.png
14.7895445201734,45.3859363951314,PH,75mm,,,,,Javornik,1,Delnice,Dwg,ZV,./0.png
14.7920726647659,45.3852866489668,PH,75mm,,,,,Vućnik,106,Delnice,Dwg,PHDE 9,./0.png
14.79083071966,45.3861782811564,PH,75mm,,,,,Vučnik,51,Delnice,Dwg,PHDE 10,./0.png
14.7914438230846,45.3855848159231,PH,75mm,,,,,Vučnik,57,Delnice,Dwg,ZV,./0.png
14.7897781982554,45.3865423557383,PH,75mm,,,,,Vučnik,47,Delnice,Dwg,MI,./0.png
14.7897653142052,45.3865418928104,PH,75mm,,,,,Vučnik,47,Delnice,Dwg,MI,./0.png
14.7897704687444,45.3871542390132,PH,75mm,,,,,Vučnik,84,Delnice,Dwg,ZV,./0.png
14.7898508672507,45.3871560730425,PH,75mm,,,,,Vučnik,84,Delnice,Dwg,PHDE 11,./0.png
14.7900897215284,45.388441779258,PH,75mm,,,,,Vučnik,74,Delnice,Dwg,PHDE 12,./0.png
14.7904617549241,45.3891483452488,,,,,,,,,,,,./0.png
14.7910118536457,45.3885787756331,,,,,,,,,,,,./0.png
14.7923477239305,45.3895438901519,PH,75mm,,,,,Vučnik,19,Delnice,Dwg,ZV,./0.png
14.7908263588514,45.3902668472837,PH,75mm,,,,,Vučnik,32,Delnice,Dwg,MI,./0.png
14.7913228725018,45.3905093229523,PH,75mm,,,,,Vučnik,28,Delnice,Dwg,PHDE 15,./0.png
14.7915805482136,45.3898624854956,PH,75mm,,,,,Vučnik,44,Delnice,Dwg,MI,./0.png
14.7920480172986,45.3898820766507,PH,75mm,,,,,Vučnik,15,Delnice,Dwg,PHDE 16,./0.png
14.7934789740402,45.3911986476362,PH,75mm,,,,,Vučnik,1,Delnice,Dwg,PHDE 17,./0.png
14.7972494518083,45.391309556041,PH,75mm,,,,,Podlučički vrh,2,Delnice,Dwg,PHDE 19,./0.png
14.7961320657464,45.3912379066455,PH,75mm,,,,,Podlučički vrh,2,Delnice,Dwg,PHDE 18,./0.png
14.7903866528329,45.3905332875756,PH,75 mm,,,,,Lujzinska-skretanje za V1,,Delnice,Dwg,PHDE 20,./0.png
14.7914972146421,45.3911541661643,PH,75mm,,,,,Lujzinska,66,Delnice,Dwg,PHDE 21,./0.png
14.7941970777572,45.3918461123764,PH,75mm,,,,,Japlenški vrh,1,Delnice,Dwg,PHDE 22,./0.png
14.7920802751243,45.3932050777584,PH,75mm,,,,,Ploškovo,14,Delnice,Dwg,PHDE 26,./0.png
14.7928635839706,45.3925560724069,PH,75mm,,,,,Ploškovo,6,Delnice,Dwg,PHDE 25,./0.png
14.7934736434906,45.3920444192248,PH,75mm,,,,,Ploškovo,3,Delnice,Dwg,PHDE 27,./0.png
14.7937448688295,45.3925070214821,PH,75mm,,,,,Japlenški vrh,5,Delnice,Dwg,ZV,./0.png
14.7938445378152,45.3929323678305,PH,75mm,,,,,Japlenški vrh,7,Delnice,Dwg,PHDE 23,./0.png
14.7935384738472,45.3935816765132,PH,75mm,,,,,Japlenški vrh,13,Delnice,Dwg,PHDE 24,./0.png
14.7938051233253,45.4043314669301,,,,,,,,,,,,./0.png
14.7914683021752,45.4045607267343,,,,,,,,,,,,./0.png
14.7919707313498,45.4051620631193,,,,,,,,,,,,./0.png
14.7930898292344,45.4051858158572,,,,,,,,,,,,./0.png
14.7940741020269,45.4049949957106,,,,,,,,,,,,./0.png
14.795003301198,45.4050761834146,,,,,,,,,,,,./0.png
14.7939883877068,45.4058943885848,,,,,,,,,,,,./0.png
14.7981865639993,45.3930989427282,PH,75mm,,,,,Trg Goranskih šumara i drvara,,Delnice,,PHDE 44,./0.png
14.7991658657564,45.3941781760958,PH,75mm,,,,,Supilova,19,Delnice,Dwg,PHDE 45,./0.png
14.8001692082291,45.3947709455683,,,,,,,,,,,,./0.png
14.8008311255958,45.3955984657482,PH,75 mm,,,,,,,,,,./0.png
14.8013548415564,45.3966079250856,,,,,,,,,,,,./0.png
14.8018861704827,45.3975709935165,PH,75mm,,,,,Supilova,88,Delnice,,PHDE 49,./0.png
14.8025958947632,45.3987399893583,,,,,,,,,,,,./0.png
14.8054607669224,45.4020599178143,,,,,,,,,,,,./0.png
14.8056501686716,45.4020311430898,,,,,,,,,,,,./0.png
14.8035567080655,45.3999176855049,,,,,,,,,,,,./0.png
14.8042970210317,45.4013103329343,,,,,,,,,,,,./0.png
14.8076328748418,45.4054286451621,,,,,,,,,,,,./0.png
14.8082400635002,45.4062582278869,,,,,,,,,,,,./0.png
14.8075738982555,45.4050294914935,,,,,,,,,,,,./0.png
14.8074315955606,45.4042338826084,,,,,,,,,,,,./0.png
14.8064904533947,45.4031202952867,,,,,,,,,,,,./0.png
14.7964573359783,45.3942176246304,,,,,,,,,,,,./0.png
14.7979090259264,45.3957481663077,,,,,,,,,,,,./0.png
14.7977920666431,45.4004761111289,,,,,,,,,,,,./0.png
14.7987905976105,45.3999049101313,,,,,,,,,,,,./0.png
14.8001725275286,45.399548672287,,,,,,,,,,,,./0.png
14.8011342133875,45.3990282389539,,,,,,,,,,,,./0.png
14.7974909002098,45.3993355425659,,,,,,,,,,,,./0.png
14.7986647933319,45.3987216128316,,,,,,,,,,,,./0.png
14.7980230887297,45.3979976566477,,,,,,,,,,,,./0.png
14.7968844737258,45.3968262256438,,,,,,,,,,,,./0.png
14.7962305431261,45.3971354725439,,,,,,,,,,,,./0.png
14.7971042742391,45.3982381518856,,,,,,,,,,,,./0.png
14.7987051486495,45.3976623446003,,,,,,,,,,,,./0.png
14.7993762908345,45.3983968228857,,,,,,,,,,,,./0.png
14.7976267036451,45.3964558407974,,,,,,,,,,,,./0.png
14.7993724849031,45.3974041255559,,,,,,,,,,,,./0.png
14.7983545896293,45.3962523422581,,,,,,,,,,,,./0.png
14.8002656805902,45.3983028912454,,,,,,,,,,,,./0.png
14.8008380923633,45.3980198541668,,,,,,,,,,,,./0.png
14.8087763575609,45.397838224726,,,,,,,,,,,,./0.png
14.8081010557969,45.3970355874488,,,,,,,,,,,,./0.png
14.8076197482408,45.3962544173952,,,,,,,,,,,,./0.png
14.8068828880754,45.3958802981963,PH,75mm,,,,,Grabanj,10,Delnice,,PHDE 41,./0.png
14.8065115584217,45.3954275513864,PH,75mm,,,,,Grabanj,6,Delnice,,PHDE 40,./0.png
14.8042265899927,45.3949471732382,PH,75mm,,,,,,,,,PHDE 37,./0.png
14.8056656280408,45.3954677282781,PH,75mm,,,,,,,,,PHDE 39,./0.png
14.8013045800595,45.3940652755255,PH,75mm,,,,,Lujzinska,16,Delnice,,PHDE 31,./0.png
14.7997459685022,45.3935353640569,,,,,,,,,,,,./0.png
14.802595061638,45.3945289023392,PH,75mm,,,,,Lujzinska,6,Delnice,,PHDE 36,./0.png
14.801286840126,45.393108694344,,,,,,,,,,,,./0.png
14.8003651463456,45.392754152895,PH,75mm,,,,,S.S.Kranjčevića,17,Delnice,,PHDE 29,./0.png
14.8592786899754,45.3248420643298,,,,,,,,,,,,./0.png
14.8577987712409,45.32529082725,,,,,,,,,,,,./0.png
14.9122444397308,45.4303275879948,,,,,,,,,,,,./0.png
14.7532458197665,45.352899141016,,,,,,,,,,,,./0.png
14.753216835304,45.3510464381283,,,,,,,,,,,,./0.png
14.7353599056689,45.3580733295951,,,,,,,,,,,,./0.png
14.737974887063,45.3572758210775,,,,,,,,,,,,./0.png
14.7397449111959,45.3572632081909,,,,,,,,,,,,./0.png
14.7422915091135,45.3562660391705,,,,,,,,,,,,./0.png
14.7466076544651,45.3568371253316,,,,,,,,,,,,./0.png
14.805687696772,45.4752684506051,,,,,,,,,,,,./0.png
14.8069499524986,45.4753533462684,,,,,,,,,,,,./0.png
14.8205863264149,45.3227018212506,,,,,,,,,,,,./0.png
14.813971695466,45.3284426814942,,,,,,,,,,,,./0.png
14.6780293289038,45.3092944335112,,,,,,,,,,,,./0.png
14.7237937862085,45.2801331233486,,,,,,,,,,,,./0.png
14.7241285611183,45.2797008572258,,,,,,,,,,,,./0.png
14.7230667905826,45.2797515973139,,,,,,,,,,,,./0.png
14.7232925934971,45.279184895476,,,,,,,,,,,,./0.png
14.7175319967886,45.303812496042,PH,75mm,,,,,,,,,,./0.png
14.8502990998362,45.3333736893496,PH,75mm,,,,,,,,,,./0.png
14.8528781990877,45.3371027883094,PH,75mm,,,,,,,,,,./0.png
14.8537596282565,45.3375670759903,PH,75mm,,,,,,,,,,./0.png
14.8548357292117,45.338680160335,PH,75mm,,,,,,,,,,./0.png
14.7965011337667,45.3924703132163,PH,75mm,,,,,,,,,,./0.png
14.7959654200698,45.3934498680408,PH,75mm,,,,,,,,,,./0.png
14.7961003963759,45.3921729347038,PH,75mm,,,,,,,,,,./0.png
14.8240672639464,45.3217972462176,PH,75mm,,,,,,,,,,./0.png
14.8256361578644,45.3213694731338,PH,75mm,,,,,,,,,,./0.png
14.827576303276,45.3208674615891,PH,75mm,,,,,,,,,,./0.png
14.8289938217401,45.3204531973814,PH,75mm,,,,,,,,,,./0.png
14.8332842881929,45.3191968070853,PH,75mm,,,,,,,,,,./0.png
14.8354647111615,45.3184593526,PH,75mm,,,,,,,,,,./0.png
14.8371531275894,45.3178569425887,PH,75mm,,,,,,,,,,./0.png
14.8026758765174,45.3935270410662,PH,75mm,,,,,,,,,,./0.png
14.8020444056732,45.3926647893533,PH,75mm,,,,,,,,,,./0.png
14.9771029184252,45.3798016627713,PH,75mm,,,,,,,,,,./0.png
14.9875810895337,45.376888497911,PH,75mm,,,,,,,,,,./0.png
14.9906399308606,45.3766074129355,PH,75mm,,,,,,,,,,./0.png
14.996745166639,45.3757737029232,PH,75mm,,,,,,,,,,./0.png
14.9964555944753,45.3757322082899,PH,75mm,,,,,,,,,,./0.png
14.9986886818479,45.3759478821064,PH,75mm,,,,,,,,,,./0.png
15.0006832634512,45.3756927988862,PH,75mm,,,,,,,,,,./0.png
15.0021379052481,45.3758188643687,PH,75mm,,,,,,,,,,./0.png
15.0086035315666,45.3783127240963,PH,75mm,,,,,,,,,,./0.png
15.0062714705132,45.3776749577366,PH,75mm,,,,,,,,,,./0.png
15.0049882960514,45.3766890499964,PH,75mm,,,,,,,,,,./0.png
15.0070625176974,45.3754433856737,PH,75mm,,,,,,,,,,./0.png
15.0116815346597,45.3771701369392,PH,75mm,,,,,,,,,,./0.png
14.8515262680356,45.3313478678268,PH,75mm,,,,,,,,,,./0.png
14.8528560667699,45.3291937066074,PH,75mm,,,,,,,,,,./0.png
14.8516170373068,45.315531166225,PH,75mm,,,,,,,,,,./0.png
14.8501080632033,45.3156067815512,PH,75mm,,,,,,,,,,./0.png
14.8480108738954,45.3157675691752,,,,,,,,,,,,./0.png
14.8227058651569,45.3224528389452,,,,,,,,,,,,./0.png
14.7171151242981,45.3095477002541,PH,75mm,,,,,,,,,,./0.png
14.7177392646778,45.3099924198031,PH,75mm,,,,,,,,,,./0.png
14.7189905874989,45.3111496570048,PH,75mm,,,,,,,,,,./0.png
14.7149026146928,45.3052432815977,PH,75mm,,,,,,,,,,./0.png
14.9047217516209,45.4312565868688,PH,75mm,,,,,,,,,,./0.png
14.9034243731937,45.4289827644937,PH,75mm,,,,,,,,,,./0.png
14.9071499071627,45.4287686641213,PH,75mm,,,,,,,,,,./0.png
14.9053259639996,45.4285963869343,PH,75mm,,,,,,,,,,./0.png
14.9055319485878,45.4327853285354,PH,75mm,,,,,,,,,,./0.png
14.9049715241306,45.4342534394017,PH,75mm,,,,,,,,,,./0.png
14.9013960646817,45.4362377764671,PH,75mm,,,,,,,,,,./0.png
14.9035739862641,45.4355933392531,PH,75mm,,,,,,,,,,./0.png
14.9023517973974,45.436897196214,PH,75mm,,,,,,,,,,./0.png
14.901151122131,45.4370916227543,PH,75mm,,,,,,,,,,./0.png
14.901607828813,45.4376908692008,PH,75mm,,,,,,,,,,./0.png
14.9029121143276,45.4373808932601,PH,75mm,,,,,,,,,,./0.png
14.9052725303905,45.4355847671202,PH,75mm,,,,,,,,,,./0.png
14.94083322647,45.4485309183234,PH,75mm,,,,,,,,,,./0.png
14.9282234860173,45.4461849157324,PH,75mm,,,,,,,,,,./0.png
14.9355595110224,45.4476855928694,PH,75mm,,,,,,,,,,./0.png
14.9450081924226,45.4428623256169,PH,75mm,,,,,,,,,,./0.png
14.9371779373185,45.4434300064002,PH,75mm,,,,,,,,,,./0.png
14.9422128467105,45.4427136873077,PH,75mm,,,,,,,,,,./0.png
14.9238469204905,45.4353766130329,PH,75mm,,,,,,,,,,./0.png
