X,Y,Tip,Dimenzija,Tlak,Napomena,Slika,Datum,Ulica,k.b.,Mjesto,Podaci,Oznaka,icon_url
14.9225440640991,45.4350437838147,PH,75mm,,,,,,,,,,./0.png
14.7133601140962,45.3042642047052,PH,75mm,,,,,,,,,,./0.png
14.8532369293335,45.3159346324218,PH,75mm,,,,,,,,,,./0.png
14.854302613175,45.316231753291,PH,75mm,,,,,,,,,,./0.png
14.8561401248124,45.3180057279511,PH,75mm,,,,,,,,,,./0.png
14.8574757670087,45.3196861060994,PH,75mm,,,,,,,,,,./0.png
14.8570575116099,45.3210253069336,PH,75mm,,,,,,,,,,./0.png
14.8566035527702,45.3222483773053,PH,75mm,,,,,,,,,,./0.png
14.8561199423304,45.3234862551749,PH,75mm,,,,,,,,,,./0.png
14.855221915902,45.3254078619183,PH,75mm,,,,,,,,,,./0.png
14.8541916290187,45.3270403422585,PH,75mm,,,,,,,,,,./0.png
14.8536655680727,45.315454273894,PH,75mm,,,,,,,,,,./0.png
14.8543642807482,45.3143499455465,PH,75mm,,,,,,,,,,./0.png
14.8496408864637,45.3174999159912,PH,75mm,,,,,,,,,,./0.png
14.8487583973791,45.3164658458329,PH,75mm,,,,,,,,,,./0.png
14.8197062786106,45.3258597284169,PH,75mm,,,,,,,,,,./0.png
14.8190882187323,45.3249650626112,PH,75mm,,,,,,,,,,./0.png
14.94063946572,45.3803924959244,PH,75mm,,,,,,,,,,./0.png
14.9409620672187,45.3798329544464,PH,75mm,,,,,,,,,,./0.png
14.941595128675,45.3797823844112,PH,75mm,,,,,,,,,,./0.png
14.9400222509008,45.379012489442,PH,75mm,,,,,,,,,,./0.png
14.9416777582429,45.3783225786636,PH,75mm,,,,,,,,,,./0.png
14.9422981858848,45.3791869966572,PH,75mm,,,,,,,,,,./0.png
14.942238261834,45.3766733013904,PH,75mm,,,,,,,,,,./0.png
14.9408428202166,45.3755916940741,PH,75mm,,,,,,,,,,./0.png
14.9380320934876,45.3737329412966,PH,75mm,,,,,,,,,,./0.png
14.935971628445,45.3733878057075,PH,75mm,,,,,,,,,,./0.png
14.9320986318519,45.373190085294,PH,75mm,,,,,,,,,,./0.png
14.9320414578534,45.3730737572787,PH,75mm,,,,,,,,,,./0.png
14.9334030119731,45.3729238992144,PH,75mm,,,,,,,,,,./0.png
14.9386250203232,45.3736340812381,PH,75mm,,,,,,,,,,./0.png
14.9390373424359,45.372022900834,PH,75mm,,,,,,,,,,./0.png
14.9372551555158,45.3705179729018,PH,75mm,,,,,,,,,,./0.png
14.9369352212255,45.3724410207291,PH,75mm,,,,,,,,,,./0.png
14.9403372318641,45.3688572130931,PH,75mm,,,,,,,,,,./0.png
14.9397006404502,45.3698671539979,PH,75mm,,,,,,,,,,./0.png
14.941953996139,45.3712409736929,PH,75mm,,,,,,,,,,./0.png
14.9405513336107,45.3708914857348,PH,75mm,,,,,,,,,,./0.png
14.9399612507171,45.3709101519532,PH,75mm,,,,,,,,,,./0.png
14.9393328437371,45.3739044232995,PH,75mm,,,,,,,,,,./0.png
14.9413250520088,45.3744768628433,PH,75mm,,,,,,,,,,./0.png
14.9453437264584,45.3748466883293,PH,75mm,,,,,,,,,,./0.png
14.9473356542023,45.3749803338131,PH,75mm,,,,,,,,,,./0.png
14.9494634986117,45.374926952368,PH,75mm,,,,,,,,,,./0.png
14.9618816666204,45.3744281366803,PH,75mm,,,,,,,,,,./0.png
14.9512680824765,45.3747332688519,PH,75mm,,,,,,,,,,./0.png
14.9558418539735,45.3756893161673,PH,75mm,,,,,,,,,,./0.png
14.9590309408869,45.3759831882025,PH,75mm,,,,,,,,,,./0.png
14.9572936465399,45.3762324194383,PH,75mm,,,,,,,,,,./0.png
14.9316039118507,45.3696476212489,PH,75mm,,,,,,,,,,./0.png
14.7228815427118,45.2956550209523,PH,75mm,,,,,,,,,,./0.png
14.722143498668,45.2932664089003,PH,75mm,,,,,,,,,,./0.png
14.7229217054221,45.2944056282726,PH,75mm,,,,,,,,,,./0.png
14.7225928121551,45.2925119720935,PH,75mm,,,,,,,,,,./0.png
14.7194815536083,45.2909981590888,PH,75mm,,,,,,,,,,./0.png
14.721108507533,45.2911686601659,PH,75mm,,,,,,,,,,./0.png
14.7225376286151,45.291360706162,PH,75mm,,,,,,,,,,./0.png
14.72291965506,45.2912557591239,PH,75mm,,,,,,,,,,./0.png
14.723199918469,45.2872081060711,PH,75mm,,,,,,,,,,./0.png
14.7231294819148,45.2884887356636,PH,75mm,,,,,,,,,,./0.png
14.7229911511229,45.2899135541879,PH,75mm,,,,,,,,,,./0.png
14.7201462786554,45.288626654036,PH,75mm,,,,,,,,,,./0.png
14.7217878501419,45.2880448581593,PH,75mm,,,,,,,,,,./0.png
14.7228468178755,45.2869940072597,PH,75mm,,,,,,,,,,./0.png
14.7236210813918,45.2861626916494,PH,75mm,,,,,,,,,,./0.png
14.724226792581,45.2857101818017,PH,75mm,,,,,,,,,,./0.png
14.7254598840343,45.2851570654132,PH,75mm,,,,,,,,,,./0.png
14.7334485709137,45.2907256477993,PH,75mm,,,,,,,,,,./0.png
14.7357423497968,45.2914667818689,PH,75mm,,,,,,,,,,./0.png
14.7350808956088,45.2901231392882,PH,75mm,,,,,,,,,,./0.png
14.733925176654,45.2890426363099,PH,75mm,,,,,,,,,,./0.png
14.7327603569564,45.2885262798059,PH,75mm,,,,,,,,,,./0.png
14.7309246501951,45.2875775834882,PH,75mm,,,,,,,,,,./0.png
14.7271213272937,45.2848687962573,PH,75mm,,,,,,,,,,./0.png
14.7289851424134,45.2849953260529,PH,75mm,,,,,,,,,,./0.png
14.7303637708796,45.2842754839749,PH,75mm,,,,,,,,,,./0.png
14.7319790764681,45.2836562653166,PH,75mm,,,,,,,,,,./0.png
14.7335636842297,45.2831702442111,PH,75mm,,,,,,,,,,./0.png
14.7347973221408,45.2824421799913,PH,75mm,,,,,,,,,,./0.png
14.7346376522364,45.2838186882732,PH,75mm,,,,,,,,,,./0.png
14.7345370781485,45.2842114924573,PH,75mm,,,,,,,,,,./0.png
14.7354596438978,45.2839747658898,PH,75mm,,,,,,,,,,./0.png
14.7358009797805,45.2840461238875,PH,75mm,,,,,,,,,,./0.png
14.7371531320636,45.2843669080142,PH,75mm,,,,,,,,,,./0.png
14.7379226932717,45.2836727489679,PH,75mm,,,,,,,,,,./0.png
14.7356111183715,45.2835701420361,PH,75mm,,,,,,,,,,./0.png
14.7255738069336,45.2841662201424,PH,75mm,,,,,,,,,,./0.png
14.7255199706671,45.2828961084859,PH,75mm,,,,,,,,,,./0.png
14.7252386380494,45.2817779370156,PH,75mm,,,,,,,,,,./0.png
14.72507909655,45.2809232914497,PH,75mm,,,,,,,,,,./0.png
14.7231421587111,45.2837319747246,PH,75mm,,,,,,,,,,./0.png
14.7223549021665,45.283429679044,PH,75mm,,,,,,,,,,./0.png
14.7236091856242,45.2847026981679,PH,75mm,,,,,,,,,,./0.png
14.7228783433224,45.2826042288803,PH,75mm,,,,,,,,,,./0.png
14.7197664327612,45.2824655835542,PH,75mm,,,,,,,,,,./0.png
14.7209785344245,45.2826736308138,PH,75mm,,,,,,,,,,./0.png
14.7216009223567,45.2818501570462,PH,75mm,,,,,,,,,,./0.png
14.7201892413221,45.2808402300505,PH,75mm,,,,,,,,,,./0.png
14.7189808424564,45.2804466260033,PH,75mm,,,,,,,,,,./0.png
14.7194179895958,45.2796967232234,PH,75mm,,,,,,,,,,./0.png
14.7228768433909,45.2787979344914,PH,75mm,,,,,,,,,,./0.png
14.7218632015202,45.2788358391109,PH,75mm,,,,,,,,,,./0.png
14.7202781499762,45.2789277819046,PH,75mm,,,,,,,,,,./0.png
14.7179103293129,45.2812493249469,PH,75mm,,,,,,,,,,./0.png
14.716436050072,45.2813673165488,PH,75mm,,,,,,,,,,./0.png
14.717098922931,45.2793665786988,PH,75mm,,,,,,,,,,./0.png
14.7163863577465,45.2805218115114,PH,75mm,,,,,,,,,,./0.png
14.7176402133952,45.2782308663193,PH,75mm,,,,,,,,,,./0.png
14.7182389728573,45.2783624539657,PH,75mm,,,,,,,,,,./0.png
14.7187872961468,45.2784975175577,PH,75mm,,,,,,,,,,./0.png
14.7191127930062,45.2762067122223,PH,75mm,,,,,,,,,,./0.png
14.718693638293,45.2773913273715,PH,75mm,,,,,,,,,,./0.png
14.7200507231382,45.2757974613657,PH,75mm,,,,,,,,,,./0.png
14.7187009751126,45.2754542063403,PH,75mm,,,,,,,,,,./0.png
14.7187445441105,45.2728121519795,PH,75mm,,,,,,,,,,./0.png
14.7190955846361,45.2717859708814,PH,75mm,,,,,,,,,,./0.png
14.7193583070973,45.2705141112976,PH,75mm,,,,,,,,,,./0.png
14.7186073547665,45.2740865541046,PH,75mm,,,,,,,,,,./0.png
14.7248291844661,45.2656836640027,PH,75mm,,,,,,,,,,./0.png
14.7245687620009,45.2665321648562,PH,75mm,,,,,,,,,,./0.png
14.7248039533025,45.2670160897443,PH,75mm,,,,,,,,,,./0.png
14.7236223423302,45.2672541793489,PH,75mm,,,,,,,,,,./0.png
14.7226634962815,45.2679693333437,PH,75mm,,,,,,,,,,./0.png
14.7213770841595,45.2687505577824,PH,75mm,,,,,,,,,,./0.png
14.7201310065994,45.2693103035918,PH,75mm,,,,,,,,,,./0.png
14.7199443403172,45.2692779817087,PH,75mm,,,,,,,,,,./0.png
14.7195529708188,45.2685305273336,PH,75mm,,,,,,,,,,./0.png
14.7190209000549,45.2674958534014,PH,75mm,,,,,,,,,,./0.png
14.7181468733789,45.2662105748358,PH,75mm,,,,,,,,,,./0.png
14.7179619861879,45.2721858294452,PH,75mm,,,,,,,,,,./0.png
14.7174924595829,45.2729361230078,PH,75mm,,,,,,,,,,./0.png
14.7164063519549,45.2736312560702,PH,75mm,,,,,,,,,,./0.png
14.7151736321043,45.2743575048164,PH,75mm,,,,,,,,,,./0.png
14.713888132072,45.274081053188,PH,75mm,,,,,,,,,,./0.png
14.7140129316291,45.2736579689422,PH,75mm,,,,,,,,,,./0.png
14.7133424578809,45.2735911032197,PH,75mm,,,,,,,,,,./0.png
14.7160081487988,45.2753372335134,PH,75mm,,,,,,,,,,./0.png
14.7145765755585,45.2748494758341,PH,75mm,,,,,,,,,,./0.png
14.7138755243549,45.274231493177,PH,75mm,,,,,,,,,,./0.png
14.7167798383127,45.2763251734896,PH,75mm,,,,,,,,,,./0.png
14.7172446757939,45.2773507690369,PH,75mm,,,,,,,,,,./0.png
14.7733378351023,45.3850592687064,PH,75mm,,,,,,,,,,./0.png
14.7745649918397,45.3851425139809,PH,75mm,,,,,,,,,,./0.png
14.7865222906149,45.3861604245536,PH,75mm,,,,,,,,,,./0.png
14.7879929554544,45.3859159760154,PH,75mm,,,,,,,,,,./0.png
14.7893533134898,45.3861333289414,PH,75mm,,,,,,,,,,./0.png
14.8010180663995,45.4030951465346,PH,75mm,,,,,,,,,,./0.png
14.8009641056373,45.401686602047,PH,75mm,,,,,,,,,,./0.png
14.8024862350306,45.4003283009458,PH,75mm,,,,,,,,,,./0.png
14.7982495126783,45.4054339196251,PH,75mm,,,,,,,,,,./0.png
14.8009769653981,45.398129034173,PH,75mm,,Neispravan,,,,,,,,./0.png
14.8008082203592,45.3999283529688,PH,75mm,,,,,,,,,,./0.png
14.8061474695552,45.3995761975432,PH,75mm,,,,,,,,,,./0.png
14.8062389841228,45.4004734165423,PH,75mm,,,,,,,,,,./0.png
14.8070607825222,45.4014383487398,PH,75mm,,,,,,,,,,./0.png
14.8353136154789,45.3812044191967,PH,52mm,,,,,,,,,,./0.png
14.8371012923095,45.3756304841716,PH,52mm,,,,,,,,,,./0.png
14.8410577137543,45.3671726525037,PH,52mm,,,,,,,,,,./0.png
14.8422843372465,45.3666109184738,PH,52mm,,,,,,,,,,./0.png
14.8368651486252,45.3723960948759,PH,52mm,,,,,,,,,,./0.png
14.8342814930271,45.3805967124562,PH,52mm,,,,,,,,,,./0.png
14.6653122494734,45.3697284548828,PH,75mm,,,,,,,,,,./0.png
14.972512293474,45.4646533471519,PH,75mm,,,,,,,,,,./0.png
14.9753671671552,45.4645228255015,PH,75mm,,,,,,,,,,./0.png
14.9756109284151,45.4632426672887,PH,75mm,,,,,,,,,,./0.png
14.9707570185375,45.4643229625157,PH,75mm,,,,,,,,,,./0.png
14.9680259981633,45.464563021846,PH,75mm,,,,,,,,,,./0.png
14.971104290949,45.4637369744801,PH,75mm,,,,,,,,,,./0.png
14.9727721272627,45.4638682783359,,75mm,,,,,,,,,,./0.png
14.9739098706663,45.46220421435,PH,75mm,,,,,,,,,,./0.png
14.9745930761929,45.4618000205909,PH,75mm,,,,,,,,,,./0.png
14.9740848942367,45.4626981177058,PH,75mm,,,,,,,,,,./0.png
14.9758247984539,45.4597758234665,PH,75mm,,,,,,,,,,./0.png
14.973971143894,45.4601754293838,PH,75mm,,,,,,,,,,./0.png
14.970998662523,45.4612216522854,PH,75mm,,,,,,,,,,./0.png
14.9705727362684,45.4622053756756,PH,75mm,,,,,,,,,,./0.png
14.9710721059628,45.4622663619073,PH,75mm,,,,,,,,,,./0.png
14.9773236087203,45.4489793681473,PH,75mm,,,,,,,,,,./0.png
14.9719373824818,45.4574514904568,PH,75mm,,,,,,,,,,./0.png
14.9672001505825,45.4357688466085,PH,75mm,,,,,,,,,,./0.png
14.950522876381,45.4660613035539,PH,75mm,,,,,,,,,,./0.png
14.9621106867737,45.4640487113601,PH,75mm,,,,,,,,,,./0.png
14.9593287288197,45.4718308563505,,,,,,,,,,,,./0.png
14.9580699602746,45.4710860609798,,,,,,,,,,,,./0.png
14.9507221167032,45.4704717019061,,,,,,,,,,,,./0.png
14.9599894176789,45.5024884686315,,,,,,,,,,,,./0.png
14.8054312582333,45.3969573569395,PH,75mm,,,,,,,,,,./0.png
14.8022160864088,45.3962249873109,PH,75mm,,,,,,,,,,./0.png
14.8038092555363,45.39723713548,PH,75mm,,,,,,,,,,./0.png
14.784355850339,45.3306067517934,PH,75mm,,,,,,,,,,./0.png
14.7861089153012,45.3304222203029,PH,75mm,,,,,,,,,,./0.png
14.8138876157608,45.3193487845003,PH,75mm,,,,,,,,,,./0.png
14.8169725736664,45.3213170155567,PH,75mm,,,,,,,,,,./0.png
14.8336621846358,45.4600041073117,PH,75mm,,,,,,,,,,./0.png
14.8320167508937,45.4599595685629,PH,75mm,,,,,,,,,,./0.png
14.8777738379347,45.4654897649298,PH,75mm,,,,,,,,,,./0.png
14.879043767,45.471195667,PH,75mm,,,,,,,,,,./0.png
0,0,75mm,,,,,,,,,,,./0.png
14.8944491532894,45.3088262652602,,,,,,,,,,,,./0.png
14.8970187457396,45.3070391960388,,,,,,,,,,,,./0.png
14.8988495378715,45.3057488089538,,,,,,,,,,,,./0.png
14.9010706569456,45.3050079277257,,,,,,,,,,,,./0.png
14.9030134690501,45.3047519631218,,,,,,,,,,,,./0.png
14.9045871897673,45.3045391688677,,,,,,,,,,,,./0.png
14.9064816350406,45.3043822632336,,,,,,,,,,,,./0.png
14.9108318752994,45.3033127825527,,,,,,,,,,,,./0.png
14.9093551161585,45.3044797010364,,,,,,,,,,,,./0.png
14.881171132225,45.2971646317303,,,,,,,,,,,,./0.png
14.8839848563964,45.2954870322048,,,,,,,,,,,,./0.png
14.8045300759669,45.4762843992325,PH,75 mm,,,,,,,,,,./0.png
14.9429009021017,45.3682996087306,PH,75 mm,,,,,,,,,,./0.png
14.9427981149417,45.3682249057328,PH,75 mm,,,,,,,,,,./0.png
14.9419253586853,45.3694244663624,PH,75 mm,,,,,,,,,,./0.png
14.8033478504524,45.3938329840638,PH,52 mm,,,,,,,,,,./0.png
14.9011661645082,45.3747482688821,PH,75 mm,,,,,,,,,,./0.png
14.8989795071825,45.3766247205422,PH,75 mm,,,,,,,,,,./0.png
14.9018125749297,45.3746536529212,PH,75 mm,,,,,,,,,,./0.png
14.9017990730812,45.3739002748822,PH,75 mm,,,,,,,,,,./0.png
14.7179815178611,45.3131512542995,PH,75 mm,,,,,,,,,,./0.png
14.7215178060345,45.3114338120064,PH,75 mm,,,,,,,,,,./0.png
14.7194386342865,45.3092426014328,PH,75 mm,,,,,,,,,,./0.png
14.7197421465654,45.3086238087416,PH,75 mm,,,,,,,,,,./0.png
14.7215664728322,45.3037383634492,PH,75 mm,,,,,,,,,,./0.png
14.7206978176916,45.3047756954492,,,,,,,,,,,,./0.png
14.9059603269498,45.4364599560523,PH,75 mm,,,,,,,,Približno,,./0.png
14.9079341744856,45.4388532728232,PH,75 mm,,,,,,,,Približno,,./0.png
14.8938846484804,45.3953725361316,PH,75 mm,,,,,,,,,,./0.png
14.8827020591234,45.3928858582062,PH,,,,,,,,,,,./0.png
14.88431794299,45.3860056742547,PH,,,,,,,,,,,./0.png
14.872770562558,45.3827255036152,PH,,,,,,,,,,,./0.png
14.8920087614042,45.395343906794,,,,,,,,,,,,./0.png
14.8881769606531,45.3951741032833,,,,,,,,,,,,./0.png
14.8860827224496,45.3952787619618,,,,,,,,,,,,./0.png
14.9096103350894,45.4019906128134,,,,,,,,,,,,./0.png
14.9054402116644,45.3995561685758,,,,,,,,,,,,./0.png
14.9011258584386,45.3980233656433,,,,,,,,,,,,./0.png
14.8979146210618,45.3966575431918,,,,,,,,,,,,./0.png
14.9069045549198,45.4255194467445,,,,,,,,,,,,./0.png
14.7224657428524,45.2971841227158,PH,75 mm,,,,,,,,,,./0.png
14.723181329628,45.2975161486157,PH,75 mm,,,,,,,,,,./0.png
14.6895148271778,45.3109361492822,PH,75 mm,,,,,,,,,,./0.png
14.8040365993198,45.3940433879928,PH,52 mm,,,,,,,,,,./0.png
14.8071251857035,45.3185040501055,PH,75 mm,,,,,,,Brestova Draga,,,./0.png
14.6907878801645,45.3320247397494,PH,75 mm,,,,,,,,,,./0.png
14.68956320522,45.3326817978693,PH,75 mm,,,,,,,,,,./0.png
14.6911467488328,45.3329623697677,PH,75 mm,,,,,,,,,,./0.png
14.6928144069118,45.3324602803242,PH,75 mm,,,,,,,,,,./0.png
