X,Y,id,Oznaka,Materijal,Visina1,Visina2,Visina3,icon_url
14.8046718726527,45.4010409123337,,,,,,,./0.png
14.8047008863167,45.4011107026703,,,,,,,./0.png
14.8047321540619,45.4011562898569,,,,,,,./0.png
14.8044366701108,45.4012772742078,,,,,,,./0.png
14.8048862238891,45.4012630070658,,,,,,,./0.png
14.804613463675,45.401462770385,,,,,,,./0.png
14.804740748867,45.4013592288777,,,,,,,./0.png
14.8048813901174,45.4014821213268,,,,,,,./0.png
14.805075419746,45.4014454638775,,,,,,,./0.png
14.8049635123441,45.4015609102512,,,,,,,./0.png
14.8051428232133,45.4017243986172,,,,,,,./0.png
14.805006823485,45.4017907387544,,,,,,,./0.png
14.8052829758318,45.4018638116542,,,,,,,./0.png
14.805638639522,45.4019646585675,,,,,,,./0.png
14.8057349508764,45.4020786563885,,,,,,,./0.png
14.805909191097,45.4020206278971,,,,,,,./0.png
14.8063174530924,45.4019189631403,,,,,,,./0.png
14.8057950825766,45.4022015021272,,,,,,,./0.png
14.8058422319025,45.4022728524773,,,,,,,./0.png
14.8058709574517,45.4023151954697,,,,,,,./0.png
14.8054647969078,45.4022825859286,,,,,,,./0.png
14.8055962264467,45.4024552953083,,,,,,,./0.png
14.805644502595,45.4025962589655,,,BETONSKO,,,,./0.png
14.805719262332,45.4027499453748,,,,,,,./0.png
14.8059442393286,45.4030060716197,,,,,,,./0.png
14.8061765832531,45.4031265391047,,,,,,,./0.png
14.8062768682688,45.4032559014145,,,,,,,./0.png
14.806191585954,45.4034472516175,,,,,,,./0.png
14.8064599693192,45.403334316287,,,,,,,./0.png
14.8063618866987,45.4033424167556,,,,,,,./0.png
14.806403311133,45.4035059195898,,,,,,,./0.png
14.8062990858922,45.4028598962211,,,,,,,./0.png
14.8065058480131,45.4029085759449,,,,,,,./0.png
14.8063564677958,45.4029654592062,,,,,,,./0.png
14.8064591444493,45.4030868461357,,,,,,,./0.png
14.8065588902071,45.4032062483068,,,,,,,./0.png
14.8066814130278,45.4033520552107,,,,,,,./0.png
14.8067167502032,45.403388775765,,,,,,,./0.png
14.7136871336345,45.3055144029998,,,,,,,./0.png
14.8065662619444,45.4038606580325,,,,,,,./0.png
14.8064212559139,45.403941674659,,,,,,,./0.png
14.8070178269072,45.4039001090309,,,,,,,./0.png
14.8071470984714,45.4037874163595,,,,,,,./0.png
14.8073460006495,45.4039372826208,,,,,,,./0.png
14.8074272252516,45.4041712985987,,,,,,,./0.png
14.806997686227,45.4044184998265,,,,,,,./0.png
14.8070973377077,45.4045669676556,,,,,,,./0.png
14.8071199668941,45.404295779769,,,,,,,./0.png
14.8075087225069,45.4048188126525,,,,,,,./0.png
14.807762649971,45.4055512031404,,,,,,,./0.png
14.808793229945,45.4061110239999,,,,,,,./0.png
14.8085960203685,45.406010651953,,,,,,,./0.png
14.8047324875835,45.3942817423894,,,,,,,./0.png
14.7941887385742,45.4036397137782,,,,,,,./0.png
14.7947841071536,45.4023376843623,,,,,,,./0.png
14.7929782408871,45.4018593038859,,,,,,,./0.png
14.7963153611062,45.3978830858133,,,,,,,./0.png
14.7965805254466,45.396871634388,,,,,,,./0.png
14.7977417982532,45.3986370288361,,,,,,,./0.png
14.7960414784193,45.4010576802078,,,,,,,./0.png
14.7961388235353,45.4003180945821,,,,,,,./0.png
14.7973493715155,45.3998330370544,,,,,,,./0.png
14.7999183713089,45.3986354400974,,,,,,,./0.png
14.799736204541,45.3982061920188,,,,,,,./0.png
14.7992627311091,45.3983162134627,,,,,,,./0.png
14.7989754756517,45.3972094205723,,,,,,,./0.png
14.7990649877987,45.3973208973972,,,,,,,./0.png
14.7991791825499,45.397452628803,,,,,,,./0.png
14.7995516422763,45.3976142124203,,,,,,,./0.png
14.7997514072605,45.3972693893468,,,,,,,./0.png
14.7970902810267,45.3951796627214,,,,,,,./0.png
14.7976216372117,45.3965522307736,,,,,,,./0.png
14.7978420803579,45.3967354899754,,,,,,,./0.png
14.7982675372325,45.3974160998861,,,,,,,./0.png
14.798605994174,45.3976295519751,,,,,,,./0.png
14.7974595044427,45.3970598568731,,,,,,,./0.png
14.8042240849175,45.4012603108327,,,,,,,./0.png
14.8043532886451,45.4013169528641,,,,,,,./0.png
14.8043936944523,45.4014171787641,,,,,,,./0.png
14.8041259651105,45.4013403242428,,,,,,,./0.png
14.803789173827,45.4012136779268,,,,,,,./0.png
14.8036977476622,45.4011667283154,,,,,,,./0.png
14.8034695056643,45.4010483646383,,,,,,,./0.png
14.8034084233541,45.4009066183871,,,,,,,./0.png
14.8032669058964,45.4009405860191,,,,,,,./0.png
14.8032952972997,45.4008554919963,,,,,,,./0.png
14.8030400744287,45.4007832456525,,,,,,,./0.png
14.8031145323691,45.4007123716414,,,,,,,./0.png
14.8029350216372,45.4007247536091,,,,,,,./0.png
14.8028424764546,45.4005536606802,,,,,,,./0.png
14.8026483986626,45.4004608668064,,,,,,,./0.png
14.8025931162652,45.4004160478526,,,,,,,./0.png
14.8024311873824,45.4002807890156,,,,,,,./0.png
14.8023805236185,45.4002302185875,,,,,,,./0.png
14.8022384707908,45.4005056992206,,,,,,,./0.png
14.8021062628717,45.4003585209849,,,,,,,./0.png
14.8022047201379,45.4001441567276,,,,,,,./0.png
14.8022331764179,45.4002633505581,,,,,,,./0.png
14.8023448928554,45.3999820573023,,,,,,,./0.png
14.8021551204541,45.3998596173656,,,,,,,./0.png
14.8021993477226,45.3996660323887,,,,,,,./0.png
14.802013079366,45.3994550388756,,,,,,,./0.png
14.8018972502922,45.3993377588936,,,,,,,./0.png
14.8015161344974,45.3991436183188,,,,,,,./0.png
14.8016146974209,45.3992302713627,,,,,,,./0.png
14.801659145706,45.3992676949817,,,,,,,./0.png
14.8017157086036,45.3991639400878,,,,,,,./0.png
14.8013183988959,45.3989989287249,,,,,,,./0.png
14.7939282652031,45.4058088943264,,,,,,,./0.png
14.7939241789046,45.4055853605854,,,,,,,./0.png
14.7936340027372,45.4049853243486,,,,,,,./0.png
14.8532615295875,45.3155580521882,,,,,,,./0.png
14.8538609287595,45.3153884528252,,,,,,,./0.png
14.8538021383931,45.3156830942508,,,,,,,./0.png
14.8540540501035,45.3156431673904,,,,,,,./0.png
14.8535500559045,45.3151774107674,,,,,,,./0.png
14.8537058516375,45.3149817925412,,,,,,,./0.png
14.8537859017789,45.3148556833713,,,,,,,./0.png
14.8541010202119,45.3147242307536,,,,,,,./0.png
14.8538949640055,45.3146904537478,,,,,,,./0.png
14.8540519046553,45.3145571313708,,,,,,,./0.png
14.8528933760875,45.313808238473,,,,,,,./0.png
14.8540093298654,45.3141662687073,,,,,,,./0.png
14.8560895120043,45.3232500213422,,,,,,,./0.png
14.8171904785363,45.3244184947367,,,,,,,./0.png
14.8180175526438,45.3244958151898,,,,,,,./0.png
14.8186252213974,45.3246021186031,,,,,,,./0.png
14.8191461567469,45.3247878319323,,,,,,,./0.png
14.81908513055,45.324958273855,,,,,,,./0.png
14.8193671168601,45.3252487427956,,,,,,,./0.png
14.8192843264759,45.3251918739895,,,,,,,./0.png
14.8194736024898,45.3255188322473,,,,,,,./0.png
14.8193533224974,45.3254518371613,,,,,,,./0.png
14.8196254201202,45.3258720366414,,,,,,,./0.png
14.819571554182,45.3257101508088,,,,,,,./0.png
14.8489431657909,45.3167718152779,,,,,,,./0.png
14.8493827027461,45.3171203169618,,,,,,,./0.png
14.8500489509337,45.3172096888753,,,,,,,./0.png
14.7150706377031,45.3063814133313,,,,,,,./0.png
14.7147904827645,45.3062120265239,,,,,,,./0.png
14.71463283097,45.3060869551368,,,,,,,./0.png
14.7145453510661,45.3059672799496,,,,,,,./0.png
14.7146310495617,45.3059396129687,,,,,,,./0.png
14.7143243579152,45.3054400101168,,,,,,,./0.png
14.724860357637,45.3244278505185,,,,,,,./0.png
14.724410821617,45.3239054121125,,,,,,,./0.png
14.725193371223,45.3234004199689,,,,,,,./0.png
14.7253012928832,45.3233308272644,,,,,,,./0.png
14.7258437286368,45.3230270000467,,,,,,,./0.png
14.7260383066299,45.3229641523313,,,,,,,./0.png
14.726185227589,45.3227689121114,,,,,,,./0.png
14.7262971824933,45.3228315728709,,,,,,,./0.png
14.7265713329285,45.322753132622,,,,,,,./0.png
14.726925401985,45.3226316588714,,,,,,,./0.png
14.727029696226,45.3226373278028,,,,,,,./0.png
14.7272537312619,45.3225910431833,,,,,,,./0.png
14.7269272766894,45.3225429602264,,,,,,,./0.png
14.7285358243042,45.3224807292998,,,,,,,./0.png
14.7295243352349,45.3220040090837,,,,,,,./0.png
14.7297238739543,45.3219372725416,,,,,,,./0.png
14.7298713924944,45.3218902463778,,,,,,,./0.png
14.7300609983709,45.3218270447499,,,,,,,./0.png
14.7303689725881,45.3217148343945,,,,,,,./0.png
14.7344787121281,45.3219169455675,,,,,,,./0.png
14.7344478391306,45.3218924415078,,,,,,,./0.png
14.7342070122474,45.3216953341054,,,,,,,./0.png
14.732885854531,45.3207205766032,,,,,,,./0.png
14.7329449078289,45.3208150776259,,,,,,,./0.png
14.7330019349082,45.3209009084503,,,,,,,./0.png
14.7336613352148,45.3210957655263,,,,,,,./0.png
14.7335994969275,45.3210661928434,,,,,,,./0.png
14.7328135227655,45.3206059827776,,,,,,,./0.png
14.7330442650177,45.3205650998544,,,,,,,./0.png
14.732228381141,45.3201113519093,,,,,,,./0.png
14.7323238024178,45.3202791263014,,,,,,,./0.png
14.732455433159,45.3202423793732,,,,,,,./0.png
14.7319072686204,45.3200353797347,,,,,,,./0.png
14.7320873138853,45.3200332182578,,,,,,,./0.png
14.7320618849643,45.3201166929889,,,,,,,./0.png
14.7321770410104,45.3200805911691,,,,,,,./0.png
14.7314976166477,45.3198124353789,,,,,,,./0.png
14.7310999212385,45.3195373919657,,,,,,,./0.png
14.7311605125167,45.3196192295025,,,,,,,./0.png
14.7311877275008,45.3194906988338,,,,,,,./0.png
14.7308392977912,45.3192926371934,,,,,,,./0.png
14.7307875278141,45.3190749648565,,,,,,,./0.png
14.7307071561681,45.3191532685569,,,,,,,./0.png
14.7306291073037,45.3190914074665,,,,,,,./0.png
14.7306913783943,45.3189512718028,,,,,,,./0.png
14.7304092647628,45.3188397246704,,,,,,,./0.png
14.7304888024703,45.3187431407621,,,,,,,./0.png
14.7304001441907,45.318641070594,,,,,,,./0.png
14.7301159836398,45.3183127107806,,,,,,,./0.png
14.7299599411186,45.3183265796816,,,,,,,./0.png
14.730327708318,45.3185546396699,,,,,,,./0.png
14.7302880770606,45.3185165905698,,,,,,,./0.png
14.7299406718781,45.3182818270731,,,,,,,./0.png
14.7299808799922,45.3181498085916,,,,,,,./0.png
14.7299411804641,45.3180934908181,,,,,,,./0.png
14.7298210172713,45.3181266331608,,,,,,,./0.png
14.7297654104621,45.3178521186287,,,,,,,./0.png
14.7296709820384,45.3179476612853,,,,,,,./0.png
14.7296761543949,45.3179535906772,,,,,,,./0.png
14.7295938927693,45.3178673668842,,,,,,,./0.png
14.729566422599,45.3176354927132,,,,,,,./0.png
14.7294470895135,45.3176911444484,,,,,,,./0.png
14.729524225937,45.3175815657372,,,,,,,./0.png
14.7293611567844,45.3175794870397,,,,,,,./0.png
14.7291706639932,45.3173522836276,,,,,,,./0.png
14.7292326717055,45.3172411206618,,,,,,,./0.png
14.7318376991801,45.3176838254473,,,,,,,./0.png
14.7311840159789,45.3174501716122,,,,,,,./0.png
14.731138635189,45.3174534280541,,,,,,,./0.png
14.7309210068719,45.3174708435702,,,,,,,./0.png
14.7295227295017,45.3169908635516,,,,,,,./0.png
14.72972515765,45.3169904926692,,,,,,,./0.png
14.7294547000304,45.3170701676593,,,,,,,./0.png
14.7289018780098,45.3170344177544,,,,,,,./0.png
14.7288732068624,45.3169967181331,,,,,,,./0.png
14.728696551881,45.3165834540824,,,,,,,./0.png
14.7286903223822,45.3167546939606,,,,,,,./0.png
14.7286336678243,45.3167268187577,,,,,,,./0.png
14.7286111575415,45.3164628056734,,,,,,,./0.png
14.7283561612537,45.3163451949941,,,,,,,./0.png
14.7283137186333,45.3162951332124,,,,,,,./0.png
14.7284307942179,45.3162463766754,,,,,,,./0.png
14.7283163770093,45.3161157390403,,,,,,,./0.png
14.7281129456998,45.315841539454,,,,,,,./0.png
14.7279933150156,45.3159068137474,,,,,,,./0.png
14.7281431911686,45.3159064399825,,,,,,,./0.png
14.7282177805322,45.3159972251566,,,,,,,./0.png
14.7281291963927,45.3160730599639,,,,,,,./0.png
14.7278652532738,45.3157761438741,,,,,,,./0.png
14.7279639698401,45.3156534929492,,,,,,,./0.png
14.7277941663854,45.3156589564498,,,,,,,./0.png
14.7278790132316,45.3155638965175,,,,,,,./0.png
14.7276997715343,45.3155448267314,,,,,,,./0.png
14.7277319169284,45.3153933364832,,,,,,,./0.png
14.727582075815,45.3152208439056,,,,,,,./0.png
14.7274211437204,45.3152363432052,,,,,,,./0.png
14.7275076664284,45.3151284413196,,,,,,,./0.png
14.7273865481554,45.3149797011652,,,,,,,./0.png
14.7272347790968,45.3149795046204,,,,,,,./0.png
14.7272025633764,45.3149328407522,,,,,,,./0.png
14.7273515991205,45.3149347946594,,,,,,,./0.png
14.7272201997352,45.3147722165806,,,,,,,./0.png
14.7270710338025,45.314778539348,,,,,,,./0.png
14.7269879896297,45.314680873042,,,,,,,./0.png
14.7268999443955,45.3145881683246,,,,,,,./0.png
14.726669872875,45.3142443518581,,,,,,,./0.png
14.7265253876402,45.3142969102985,,,,,,,./0.png
14.7263969260312,45.3140443891794,,,,,,,./0.png
14.726498228701,45.3140841174803,,,,,,,./0.png
14.7261717816051,45.3140087661231,,,,,,,./0.png
14.7262282667191,45.3139152465136,,,,,,,./0.png
14.7258567816167,45.3137791727892,,,,,,,./0.png
14.7258571799814,45.3136356485812,,,,,,,./0.png
14.7255998231081,45.3134389857926,,,,,,,./0.png
14.7255227221122,45.3135187765413,,,,,,,./0.png
14.7254838331958,45.3133550244396,,,,,,,./0.png
14.7251854071414,45.3137344536938,,,,,,,./0.png
14.7251653406126,45.3134989139018,,,,,,,./0.png
14.7252398641009,45.3135016920525,,,,,,,./0.png
14.7251835907375,45.3133678155179,,,,,,,./0.png
14.7251805784124,45.3131661062211,,,,,,,./0.png
14.7227157826272,45.3124724764242,,,,,,,./0.png
14.7220490950818,45.3119074127493,,,,,,,./0.png
14.7220473771613,45.3120316590637,,,,,,,./0.png
14.7218341138111,45.3118285652828,,,,,,,./0.png
14.7217891063445,45.3117833204305,,,,,,,./0.png
14.7215979387206,45.3116281738241,,,,,,,./0.png
14.7213267307343,45.311512184574,,,,,,,./0.png
14.7213133929365,45.3114085808826,,,,,,,./0.png
14.7211064952473,45.3113527148499,,,,,,,./0.png
14.7209505794447,45.3114038283419,,,,,,,./0.png
14.7207474860535,45.311389415296,,,,,,,./0.png
14.7209161299086,45.3112698397506,,,,,,,./0.png
14.7205776746864,45.3113629222847,,,,,,,./0.png
14.7199446563793,45.3113283987626,,,,,,,./0.png
14.7198586404766,45.3113383962147,,,,,,,./0.png
14.7196661806158,45.3113183878103,,,,,,,./0.png
14.7194175559165,45.3112918340083,,,,,,,./0.png
14.7191726809981,45.3112595789323,,,,,,,./0.png
14.716748817828,45.3084487760899,,,,,,,./0.png
14.7171765489275,45.3085665904432,,,,,,,./0.png
14.7174421044155,45.308609971217,,,,,,,./0.png
14.7176514124331,45.3086414048695,,,,,,,./0.png
14.7180358085723,45.3087015772654,,,,,,,./0.png
14.7182552303341,45.3087195794944,,,,,,,./0.png
14.7184005025122,45.3087271556008,,,,,,,./0.png
14.7184436533588,45.3087785820015,,,,,,,./0.png
14.718823905606,45.3087064950286,,,,,,,./0.png
14.7189670683783,45.3086674238349,,,,,,,./0.png
14.718963817497,45.3086042916883,,,,,,,./0.png
14.7192510912289,45.3087767795399,,,,,,,./0.png
14.7194805842088,45.3086361080416,,,,,,,./0.png
14.7196270797017,45.3089141149527,,,,,,,./0.png
14.7194064226073,45.3091146764172,,,,,,,./0.png
14.7153200133493,45.307522074942,,,,,,,./0.png
14.7151975069811,45.3071468906354,,,,,,,./0.png
14.7149807303318,45.3068133366163,,,,,,,./0.png
14.7142936582269,45.3062724750732,,,,,,,./0.png
14.7142056777101,45.3060082446452,,,,,,,./0.png
14.7142095635819,45.3057667780916,,,,,,,./0.png
14.7138387618489,45.3054126352098,,,,,,,./0.png
14.7136439762397,45.3053695388144,,,,,,,./0.png
14.7133886747114,45.3050535610242,,,,,,,./0.png
14.7135621369119,45.3050362078216,,,,,,,./0.png
14.7110547219077,45.3050967462892,,,,,,,./0.png
14.7110766182694,45.305069553075,,,,,,,./0.png
14.7112451332654,45.3051527322889,,,,,,,./0.png
14.7111699346399,45.3054757803725,,,,,,,./0.png
14.7112010746062,45.3056817104541,,,,,,,./0.png
14.7113553348025,45.3049573852926,,,,,,,./0.png
14.7114201090603,45.3049778373455,,,,,,,./0.png
14.7114513041709,45.3048779895547,,,,,,,./0.png
14.7114827265659,45.3048803715047,,,,,,,./0.png
14.7116084194629,45.3049019576411,,,,,,,./0.png
14.7116782352748,45.3048472586762,,,,,,,./0.png
14.7117114409337,45.3048213223225,,,,,,,./0.png
14.71172031869,45.3047782672004,,,,,,,./0.png
14.7122160726542,45.3046497889932,,,,,,,./0.png
14.7119480086883,45.3046909453161,,,,,,,./0.png
14.7116657393705,45.303415986121,,,,,,,./0.png
14.7117414081025,45.3035116585084,,,,,,,./0.png
14.7116816383679,45.3030239780251,,,,,,,./0.png
14.711849688996,45.302898737195,,,,,,,./0.png
14.7117387029954,45.302815110046,,,,,,,./0.png
14.7193273836768,45.3032747640363,,,,,,,./0.png
14.7194466540016,45.3034485008432,,,,,,,./0.png
14.7191229829057,45.3033763220369,,,,,,,./0.png
14.7188575890124,45.3035198524392,,,,,,,./0.png
14.7186515302837,45.3036254331823,,,,,,,./0.png
14.7184542848905,45.3037305211509,,,,,,,./0.png
14.7182786569241,45.3038293769942,,,,,,,./0.png
14.7178750407029,45.3035127999307,,,,,,,./0.png
14.7179626668189,45.3034388477271,,,,,,,./0.png
14.7182747211015,45.3032183879996,,,,,,,./0.png
14.7184410619058,45.3031309956804,,,,,,,./0.png
14.7189566504979,45.3028039244534,,,,,,,./0.png
14.7178425045125,45.3029682254768,,,,,,,./0.png
14.7176233700185,45.303039404892,,,,,,,./0.png
14.7182715837501,45.302642956615,,,,,,,./0.png
14.7178442751147,45.302057305863,,,,,,,./0.png
14.7176789115675,45.3021298645812,,,,,,,./0.png
14.7177186838619,45.3022400906458,,,,,,,./0.png
14.717669769942,45.3023686396985,,,,,,,./0.png
14.7175841220426,45.302383590524,,,,,,,./0.png
14.7174741587767,45.3024948986536,,,,,,,./0.png
14.7173731528761,45.3026621390029,,,,,,,./0.png
14.7120088593205,45.3012390636319,,,,,,,./0.png
14.7123541478124,45.3012800153506,,,,,,,./0.png
14.7129564721032,45.3014030087173,,,,,,,./0.png
14.7132461113451,45.3013036955027,,,,,,,./0.png
14.7128912492078,45.3016728514367,,,,,,,./0.png
14.7134509315248,45.3019559831078,,,,,,,./0.png
14.7133279923038,45.3018631716735,,,,,,,./0.png
14.7137013255679,45.3019532415931,,,,,,,./0.png
14.7137391362888,45.3018861622312,,,,,,,./0.png
14.7142580742351,45.3019320743662,,,,,,,./0.png
14.7145928212485,45.3017850497229,,,,,,,./0.png
14.7145375229277,45.3017309121927,,,,,,,./0.png
14.7146604623157,45.3015638373094,,,,,,,./0.png
14.7143031652961,45.3013042141673,,,,,,,./0.png
14.7147613010374,45.3012152711125,,,,,,,./0.png
14.7150052242253,45.3011098393631,,,,,,,./0.png
14.7154188503689,45.3008951146537,,,,,,,./0.png
14.717096255605,45.3007811182736,,,,,,,./0.png
14.7163489678579,45.3006209670012,,,,,,,./0.png
14.716265456459,45.3007182891451,,,,,,,./0.png
14.7160347897326,45.3007101860101,,,,,,,./0.png
14.7069029802574,45.3025070127859,,,,,,,./0.png
14.7073112354567,45.3023304780051,,,,,,,./0.png
14.707347967505,45.30230999755,,,,,,,./0.png
14.7074380596398,45.3022674079113,,,,,,,./0.png
14.7076398961489,45.3021749193425,,,,,,,./0.png
