X,Y,id,Oznaka,Materijal,Visina1,Visina2,Visina3,icon_url
14.7085642488288,45.3017901495757,,,,,,,./0.png
14.7082512109377,45.3018830545355,,,,,,,./0.png
14.7080772963946,45.3019797618881,,,,,,,./0.png
14.7079695546186,45.3020281042147,,,,,,,./0.png
14.7078766339451,45.3020674103149,,,,,,,./0.png
14.7078238714033,45.3013706158186,,SK25-KP4,,,,,./0.png
14.7081924141154,45.3013290662779,,SK25-KP1,,,,,./0.png
14.7084124332962,45.301472809928,,SK25-KP1,,,,,./0.png
14.7089433252874,45.3015680671978,,SK26-KP2,,,,,./0.png
14.709204114675,45.3015186149243,,SK26-KP3b,,,,,./0.png
14.7092095158193,45.3014645269244,,SK26-KP3a,,,,,./0.png
14.7093814359008,45.3014553447818,,SK26-KP4,,,,,./0.png
14.7078752505836,45.3016824204179,,,,,,,./0.png
14.7076063975062,45.3017772769421,,,,,,,./0.png
14.7076329608651,45.3017759841611,,,,,,,./0.png
14.707568255169,45.3017171061938,,,,,,,./0.png
14.7071797229367,45.3016767208315,,,,,,,./0.png
14.7072943449859,45.3016042805307,,,,,,,./0.png
14.7073349944027,45.3013988464738,,,,,,,./0.png
14.7072815468882,45.3019738398275,,,,,,,./0.png
14.7071647651261,45.3019934233108,,,,,,,./0.png
14.7070477576353,45.3021981082092,,,,,,,./0.png
14.7070165025606,45.3022996636686,,,,,,,./0.png
14.7067195139031,45.3023039984041,,,,,,,./0.png
14.7067243329018,45.3029396584704,,,,,,,./0.png
14.7065795280111,45.3030997222325,,,,,,,./0.png
14.7087141642283,45.3012287274452,,SK19-KP15b,,,,,./0.png
14.7087864325473,45.301286373589,,SK19-KP15a,,,,,./0.png
14.710216790524,45.3007617671795,,SK19-KP9,,,,,./0.png
14.7101251750976,45.300719206586,,SK19-KP10,,,,,./0.png
14.7107332913268,45.3006091438396,,SK19-KP7,,,,,./0.png
14.7113180792269,45.3003244958154,,SK19-KP5,,,,,./0.png
14.7115523553953,45.3002137010069,,SK19-KP4,,,,,./0.png
14.7116694201565,45.2999011168195,,SK19-KP3,,,,,./0.png
14.711807380604,45.2994997717104,,SK19-KP1a,,,,,./0.png
14.7119414007581,45.2994264606727,,SK19-KP1b,,,,,./0.png
14.7118862017122,45.2993328186929,,SK19-KP1c,,,,,./0.png
14.8046114341711,45.476397911453,,,,,,,./0.png
14.7184325459635,45.3111431624791,,,,,,,./0.png
14.7178067636447,45.3106017069556,,,,,,,./0.png
14.7145312790699,45.304611195672,,,,,,,./0.png
14.7152926723048,45.3055799947411,,,,,,,./0.png
14.7157561718069,45.3058408443208,,,,,,,./0.png
14.7160051683803,45.306003526349,,,,,,,./0.png
14.7159428697723,45.3061961245905,,,,,,,./0.png
14.7060180091019,45.3031904348649,,,,,,,./0.png
14.7079738831312,45.3034722222319,,,,,,,./0.png
14.7089459967963,45.3036810288261,,,,,,,./0.png
14.7094390829395,45.3036579800299,,,,,,,./0.png
14.7102030031904,45.3038611200404,,,,,,,./0.png
14.7102917940957,45.3040533763657,,,,,,,./0.png
14.7113910425832,45.3040391344671,,,,,,,./0.png
14.7113414266796,45.3039159975156,,,,,,,./0.png
14.7114457517613,45.3035604505371,,,,,,,./0.png
14.7112265548635,45.3031085246993,,,,,,,./0.png
14.7112546949356,45.3026391326745,,,,,,,./0.png
14.7113874763625,45.3016757941932,,,,,,,./0.png
14.9384336327585,45.3717710802091,,,,,,,./0.png
14.9384438987371,45.3717231503301,,,,,,,./0.png
14.9384681412358,45.3715844324007,,,,,,,./0.png
14.9383639728787,45.3715692596222,,,,,,,./0.png
14.9384081325792,45.3718564990028,,,,,,,./0.png
14.9381214516439,45.3718261655354,,,,,,,./0.png
14.9380202309336,45.3718122178155,,,,,,,./0.png
14.9378952127148,45.3717967995225,,,,,,,./0.png
14.9367736737365,45.3732361145749,,,,,,,./0.png
14.9368372609024,45.373245984598,,,,,,,./0.png
14.9368728012994,45.3732515020398,,,,,,,./0.png
14.936942005518,45.3732622479178,,,,,,,./0.png
14.9369794097872,45.3732680362953,,,,,,,./0.png
14.9370542310488,45.3732796760105,,,,,,,./0.png
14.9370953757538,45.373286060282,,,,,,,./0.png
14.9371302906655,45.3732914873197,,,,,,,./0.png
14.9372051120242,45.3733030999407,,,,,,,./0.png
14.9372362737664,45.3733079400107,,,,,,,./0.png
14.9372874015084,45.3733158773592,,,,,,,./0.png
14.9348085105678,45.3727401630573,,,,,,,./0.png
14.9348203818689,45.3727205168844,,,,,,,./0.png
14.9350186247891,45.3729376551282,,,,,,,./0.png
14.8059561137043,45.3937882902144,,,,,,,./0.png
14.9064810495946,45.4256989299894,,,,,,,./0.png
14.9066872793735,45.4251841610095,,,,,,,./0.png
14.9074681955703,45.4292098529272,,,,,,,./0.png
14.9055003553651,45.429417471896,,,,,,,./0.png
14.9287781356431,45.4410342139545,,,,,,,./0.png
14.9290322498576,45.4411494722924,,,,,,,./0.png
14.9331077004441,45.4411368047439,,,,,,,./0.png
14.936321632401,45.4434314906701,,,,,,,./0.png
14.9371178807565,45.4434828842664,,,,,,,./0.png
14.93750924634,45.4432024450865,,,,,,,./0.png
14.937423720323,45.4431934461032,,,,,,,./0.png
14.9381796375387,45.4431174005718,,,,,,,./0.png
14.9382654764943,45.4431057965386,,,,,,,./0.png
14.9394402253506,45.4429487234665,,,,,,,./0.png
14.9397037315229,45.4429145300758,,,,,,,./0.png
14.9398050545122,45.4428605731969,,,,,,,./0.png
14.9398689127396,45.4431686568712,,,,,,,./0.png
14.9402313228502,45.4431080078237,,,,,,,./0.png
14.9406540397612,45.4428025200981,,,,,,,./0.png
14.9405662658129,45.4430699289083,,,,,,,./0.png
14.9415126526504,45.4427939942376,,,,,,,./0.png
14.9416344211262,45.4427634410879,,,,,,,./0.png
14.9419783406383,45.4427010044064,,,,,,,./0.png
14.9420371122583,45.4428088892319,,,,,,,./0.png
14.9420824192884,45.4425607867908,,,,,,,./0.png
14.9421970356461,45.4425206869676,,,,,,,./0.png
14.9427633598869,45.4424309563908,,,,,,,./0.png
14.9428164614619,45.4424011753253,,,,,,,./0.png
14.9431109282889,45.4424169783731,,,,,,,./0.png
14.9432677129164,45.4426794444502,,,,,,,./0.png
14.9433828734765,45.4424475912761,,,,,,,./0.png
14.9434883261737,45.4424292317785,,,,,,,./0.png
14.9439529976838,45.4426147258536,,,,,,,./0.png
14.9438334765417,45.4426054484258,,,,,,,./0.png
14.9441572339684,45.4426067102798,,,,,,,./0.png
14.9450984212336,45.4427191433986,,,,,,,./0.png
14.7219697921229,45.2932818381282,,,,,,,./0.png
14.7221332338419,45.2930290871851,,,,,,,./0.png
14.7223738797869,45.2926801709617,,,,,,,./0.png
14.7227316746767,45.2917399667062,,,,,,,./0.png
14.7225489280674,45.291305089483,,,,,,,./0.png
14.7225235709703,45.2912965058317,,,,,,,./0.png
14.7217237828135,45.2912858521987,,,,,,,./0.png
14.7217940378099,45.291338599485,,,,,,,./0.png
14.7214882669769,45.2913484151369,,,,,,,./0.png
14.7211757820837,45.2911326153574,,,,,,,./0.png
14.7209834333485,45.291050069137,,,,,,,./0.png
14.7207000462313,45.2909108512894,,,,,,,./0.png
14.7194656415699,45.2909495607565,,,,,,,./0.png
14.7229249652114,45.2913680850857,,,,,,,./0.png
14.7229598964955,45.2911803737812,,,,,,,./0.png
14.7229848410856,45.2905695632485,,,,,,,./0.png
14.7229928541241,45.2903252804291,,,,,,,./0.png
14.7229637508167,45.2907427319557,,,,,,,./0.png
14.7230139970715,45.2898728796038,,,,,,,./0.png
14.7229146631433,45.2894899642406,,,,,,,./0.png
14.7230736337263,45.2893798632779,,,,,,,./0.png
14.7230542428072,45.2893109006141,,,,,,,./0.png
14.7232598718311,45.2890660934771,,,,,,,./0.png
14.7229257316887,45.2892580573041,,,,,,,./0.png
14.7230539352081,45.2892350358915,,,,,,,./0.png
14.7230839708605,45.2888733913535,,,,,,,./0.png
14.7229900379412,45.2887665534595,,,,,,,./0.png
14.7230230919657,45.2885531662418,,,,,,,./0.png
14.723199743271,45.2881625774576,,,,,,,./0.png
14.7230396388482,45.2883213445192,,,,,,,./0.png
14.7229570946499,45.2867913729728,,,,,,,./0.png
14.7228705089805,45.2868795081838,,,,,,,./0.png
14.7226564054575,45.2870748377688,,,,,,,./0.png
14.722228607719,45.287679304479,,,,,,,./0.png
14.7223934741004,45.2874986080219,,,,,,,./0.png
14.7219795304642,45.2878235265706,,,,,,,./0.png
14.7201939426626,45.2885441438398,,,,,,,./0.png
14.723432014596,45.2859379625219,,,,,,,./0.png
14.7234846118362,45.285716301928,,,,,,,./0.png
14.7236467649517,45.2856405224839,,,,,,,./0.png
14.7237002820953,45.2853172361572,,,,,,,./0.png
14.7235867945934,45.2852765147031,,,,,,,./0.png
14.7237079783801,45.285196063912,,,,,,,./0.png
14.7228345488196,45.2835026529567,,,,,,,./0.png
14.7227736089651,45.2834554201611,,,,,,,./0.png
14.7231281965371,45.2830989805952,,,,,,,./0.png
14.723103363304,45.2830072829303,,,,,,,./0.png
14.7225495622399,45.2824993142876,,,,,,,./0.png
14.722463628436,45.2823611945046,,,,,,,./0.png
14.72194471462,45.2822955224767,,,,,,,./0.png
14.7220868557585,45.2823114140814,,,,,,,./0.png
14.7205509299789,45.2826718268837,,,,,,,./0.png
14.7200881852145,45.2826198000994,,,,,,,./0.png
14.7198880824518,45.2825904940146,,,,,,,./0.png
14.7197316213978,45.2824456033419,,,,,,,./0.png
14.723724822166,45.2861174889622,,,,,,,./0.png
14.7234386162486,45.2863916393054,,,,,,,./0.png
14.7232257662063,45.2864108243184,,,,,,,./0.png
14.7232562938332,45.2867762910934,,,,,,,./0.png
14.7232507515802,45.2869292746012,,,,,,,./0.png
14.724081375845,45.2858357032363,,,,,,,./0.png
14.7247039153278,45.2854330588292,,,,,,,./0.png
14.724880539904,45.2853163906735,,,,,,,./0.png
14.7248218641861,45.2852440278764,,,,,,,./0.png
14.7246346217038,45.2853292149817,,,,,,,./0.png
14.7246019037834,45.2851702063457,,,,,,,./0.png
14.7255928800518,45.2851363282605,,,,,,,./0.png
14.7256821277476,45.2849518897112,,,,,,,./0.png
14.725693980877,45.2847639087393,,,,,,,./0.png
14.7256794897923,45.2843047441002,,,,,,,./0.png
14.7254369472539,45.2837230709853,,,,,,,./0.png
14.7253588182912,45.2820959507703,,,,,,,./0.png
14.7251705544908,45.2819466986366,,,,,,,./0.png
14.7257579739942,45.2818244505056,,,,,,,./0.png
14.7252174641746,45.2817196728704,,,,,,,./0.png
14.7253193602964,45.2818080052737,,,,,,,./0.png
14.7252979609585,45.2815908911651,,,,,,,./0.png
14.7252467430725,45.2814797695704,,,,,,,./0.png
14.7251889553351,45.2815098272592,,,,,,,./0.png
14.7251775223509,45.2811162212461,,,,,,,./0.png
14.7251151530273,45.2812114491098,,,,,,,./0.png
14.7251634573204,45.280970491732,,,,,,,./0.png
14.7260049759781,45.2848552196492,,,,,,,./0.png
14.726262476729,45.2844503140773,,,,,,,./0.png
14.726382346299,45.2846002066154,,,,,,,./0.png
14.7263708765,45.2848209492947,,,,,,,./0.png
14.7268450327957,45.2848797869131,,,,,,,./0.png
14.7271035207468,45.2848603139181,,,,,,,./0.png
14.727181688356,45.2849617743886,,,,,,,./0.png
14.7276095361946,45.2849767854972,,,,,,,./0.png
14.7298438664591,45.2845768041297,,,,,,,./0.png
14.7306628603161,45.2841472066125,,,,,,,./0.png
14.7313023367347,45.2844729725311,,,,,,,./0.png
14.7313111819543,45.2842581279099,,,,,,,./0.png
14.7311990988582,45.2840541883127,,,,,,,./0.png
14.7326657900911,45.2834101778611,,,,,,,./0.png
14.7332619576545,45.2831725666292,,,,,,,./0.png
14.7329966220031,45.2832527795902,,,,,,,./0.png
14.7343362056816,45.2826861500044,,,,,,,./0.png
14.7344730175562,45.2825452743947,,,,,,,./0.png
14.7347575515787,45.2842251628916,,,,,,,./0.png
14.7350575425554,45.2840716012854,,,,,,,./0.png
14.9387941246812,45.3709655963506,,,,,,,./0.png
14.9386852234875,45.3713644123219,,,,,,,./0.png
14.9386295281842,45.3716122233918,,,,,,,./0.png
14.9385486569239,45.3719732123995,,,,,,,./0.png
14.9371082246841,45.3726835032614,,,,,,,./0.png
14.9371091343641,45.3725614057059,,,,,,,./0.png
14.9368806132407,45.3720904389659,,,,,,,./0.png
14.9368765244436,45.3720143369408,,,,,,,./0.png
14.9369469771792,45.3718636744052,,,,,,,./0.png
14.935339012603,45.372503478356,,,,,,,./0.png
14.9358380485599,45.3721529432601,,,,,,,./0.png
14.9344672257377,45.3728243908741,,,,,,,./0.png
14.9346039313657,45.372841010116,,,,,,,./0.png
14.9333143261337,45.3726833607483,,,,,,,./0.png
14.9337013422163,45.3727265112442,,,,,,,./0.png
14.9327028288059,45.373132869152,,,,,,,./0.png
14.9324081351739,45.373161489287,,,,,,,./0.png
14.9329325487403,45.373089948615,,,,,,,./0.png
14.9332728237973,45.3730750905782,,,,,,,./0.png
14.9335617135406,45.3730346903185,,,,,,,./0.png
14.9340103107994,45.3730316644164,,,,,,,./0.png
14.9343153328585,45.3730589735409,,,,,,,./0.png
14.9346914358512,45.3731152420988,,,,,,,./0.png
14.9345107626734,45.3730926983173,,,,,,,./0.png
14.9352354385541,45.3732267224466,,,,,,,./0.png
14.9350374308549,45.3731845948158,,,,,,,./0.png
14.9349506191579,45.3731751262863,,,,,,,./0.png
14.935782414232,45.3733601077013,,,,,,,./0.png
14.9354961999811,45.373465520663,,,,,,,./0.png
14.9354642865601,45.3732894293057,,,,,,,./0.png
14.9361336004458,45.3734820804579,,,,,,,./0.png
14.937349644744,45.3736876997987,,,,,,,./0.png
14.9380495850143,45.3736319670193,,,,"791.64","791.19","0.45",./0.png
14.9382263447794,45.3736380525391,,,,"791.74","790.99","0.75",./0.png
14.9383432755116,45.3736527625325,,,,"791.90","790.63","1.27",./0.png
14.9388093959597,45.3738583497045,,,,"792.55","791.55","1",./0.png
14.9376820620026,45.3734735390052,,,,"790.41","789.11","1.3",./0.png
14.9381932923191,45.3737858986303,,,,"791.65","791.15","0.5",./0.png
14.939039662419,45.3738862421173,,,,"792.86","791.86","1",./0.png
14.9392333294241,45.3741382683304,,,,,,,./0.png
14.940643479717,45.3755372071963,,,,"794.02","793.32","0.7",./0.png
14.9401296318488,45.3754508465298,,,,"793.04","792.24","0.8",./0.png
14.940762287197,45.3754490964222,,,,"793.43","792.33","1.1",./0.png
14.7522722818623,45.3502652503418,,,,,,,./0.png
14.7219656212728,45.281993577802,,,,,,,./0.png
14.7218786281663,45.2819546980192,,,,,,,./0.png
14.7215365081015,45.281819966658,,,,,,,./0.png
14.7213587056496,45.2818398740727,,,,,,,./0.png
14.7205474187024,45.281467460545,,,,,,,./0.png
14.7208212122858,45.2815002534723,,,,,,,./0.png
14.7208527998411,45.2815254924239,,,,,,,./0.png
14.7203264355142,45.2812377860895,,,,,,,./0.png
14.7203333562265,45.2812162068095,,,,,,,./0.png
14.7202364547881,45.2810581169705,,,,,,,./0.png
14.7202030099422,45.2808477432057,,,,,,,./0.png
14.7200142968257,45.2807438346901,,,,,,,./0.png
14.7202211604882,45.2806790283211,,,,,,,./0.png
14.7199168435449,45.2803630151982,,,,,,,./0.png
14.7195572209532,45.2803889038793,,,,,,,./0.png
14.719647046378,45.2804104618855,,,,,,,./0.png
14.7198151832122,45.2802511947056,,,,,,,./0.png
14.7196689941867,45.2802670929677,,,,,,,./0.png
14.7197181958587,45.2801163200159,,,,,,,./0.png
14.7192854747374,45.2800668278035,,,,,,,./0.png
14.7196051949835,45.2799758862392,,,,,,,./0.png
14.7194149162872,45.2799262151875,,,,,,,./0.png
14.7193429363229,45.2797987492307,,,,,,,./0.png
14.7194087688137,45.2796501255148,,,,,,,./0.png
14.7191199701627,45.2792702806129,,,,,,,./0.png
14.7192733396014,45.279301828834,,,,,,,./0.png
14.719300842595,45.2794168127499,,,,,,,./0.png
14.7191813715279,45.2794872999691,,,,,,,./0.png
14.7193000250104,45.2791170492852,,,,,,,./0.png
14.7186238847953,45.2791563558696,,,,,,,./0.png
14.71852271673,45.2793424928373,,,,,,,./0.png
14.7201113185405,45.2789622756987,,,,,,,./0.png
14.7205797803004,45.2789076632011,,,,,,,./0.png
14.7208433540174,45.2788238282394,,,,,,,./0.png
14.7229592987155,45.2795301428624,,,,,,,./0.png
14.7237495448924,45.2800944268182,,,,,,,./0.png
14.7239156815236,45.2793412903519,,,,,,,./0.png
14.7241510292043,45.279801191172,,,,,,,./0.png
14.7240845518468,45.2796563560789,,,,,,,./0.png
14.7210706093272,45.2788760342454,,,,,,,./0.png
14.7187728676659,45.2788644349893,,,,,,,./0.png
14.7232493368905,45.2875975131412,,,PVC,,,,./0.png
14.8000247410388,45.3951255872661,,,BETONSKO,,,,./0.png
14.800071575053,45.3951857447635,,,,,,,./0.png
14.8015993780568,45.3998739177616,,,,,,,./0.png
14.8016432625259,45.3999200118347,,,,,,,./0.png
14.8017054604987,45.3999887891388,,,,,,,./0.png
14.8017500245029,45.4000351361718,,,,,,,./0.png
14.8017492136995,45.3996926716598,,,,,,,./0.png
14.801703647648,45.3996457643214,,,,,,,./0.png
14.8016419231001,45.3995807961582,,,,,,,./0.png
14.799273003332,45.4050258459455,,,PVC,,,,./0.png
14.7296386109944,45.2859541295004,,,PVC,,,,./0.png
14.7303385641762,45.2865122877924,,,,,,,./0.png
14.7304214267961,45.2866310964966,,,,,,,./0.png
14.7305528760406,45.2869010282002,,,,,,,./0.png
14.7304927863769,45.2867672745482,,,,,,,./0.png
14.7307158627366,45.2874194556019,,,,,,,./0.png
14.7313250492956,45.2878513877234,,,,,,,./0.png
14.7329093202218,45.2885102434034,,,,,,,./0.png
14.7341871288631,45.289071380267,,,,,,,./0.png
14.7345357061423,45.2894153056071,,,,,,,./0.png
14.7347300408238,45.2893357012304,,,,,,,./0.png
14.7346511626144,45.2892524126074,,,,,,,./0.png
14.7347492113734,45.2898682769372,,,,,,,./0.png
14.7350556024602,45.290064148012,,,,,,,./0.png
14.7362507690502,45.2900770368325,,,,,,,./0.png
14.7362967825824,45.2901225616431,,,,,,,./0.png
14.7342177725165,45.290827790926,,,,,,,./0.png
14.7339052071729,45.2907157809628,,,,,,,./0.png
14.7336221085147,45.2908044493778,,,,,,,./0.png
14.7355557104965,45.2914459046556,,,,,,,./0.png
14.7357134770388,45.2835537849622,,,,,,,./0.png
14.7365802329501,45.28406660198,,,,,,,./0.png
14.7370030243766,45.2842487877091,,,,,,,./0.png
14.7374728550092,45.2840071340064,,,,,,,./0.png
14.7381057973938,45.2836929453279,,,,,,,./0.png
14.7186448431477,45.2787908863477,,,,,,,./0.png
14.7184630709804,45.2787209967363,,,,,,,./0.png
14.7182514944763,45.2786820271478,,,,,,,./0.png
14.7180190194158,45.2781280983341,,,,,,,./0.png
14.717934591941,45.2779005907298,,,,,,,./0.png
14.7179884991552,45.2777214847883,,,,,,,./0.png
14.7978779526624,45.3933691307579,,,,,,,./0.png
14.7176375685008,45.2780987277915,,,,,,,./0.png
14.7175456742828,45.2782336343494,,,,,,,./0.png
14.7173231861491,45.2786746387409,,,,,,,./0.png
14.7170850647721,45.2788911835657,,,,,,,./0.png
14.7166565536088,45.2788077401998,,,,,,,./0.png
14.7171366396089,45.2793061763335,,,,,,,./0.png
14.7168064416071,45.2796089870338,,,,,,,./0.png
14.7165220732161,45.2797187682677,,,,,,,./0.png
14.7165894855508,45.2796945272212,,,,,,,./0.png
14.7166563075989,45.2797414849981,,,,,,,./0.png
14.7167305890268,45.2800980219979,,,,,,,./0.png
14.7166595397628,45.2802079736841,,,,,,,./0.png
14.7164588784447,45.2803695815508,,,,,,,./0.png
14.7164318202794,45.2805510382626,,,,,,,./0.png
14.7163551377205,45.2805525490744,,,,,,,./0.png
14.7162141218775,45.2807761738189,,,,,,,./0.png
14.7160756394408,45.2808679224246,,,,,,,./0.png
14.7162780684885,45.2813851859714,,,,,,,./0.png
14.7168295733215,45.2812889641128,,,,,,,./0.png
14.7170258581217,45.2811958320265,,,,,,,./0.png
14.7173080560136,45.2810172024122,,,,,,,./0.png
14.7175717785447,45.2810376974941,,,,,,,./0.png
14.7177649037902,45.2811715549906,,,,,,,./0.png
14.7178765892984,45.2812806541474,,,,,,,./0.png
