X,Y,Tip,DN,Napomena,icon_url,x_cord,y_cord
14.803323368678,45.3718198161468,EV,100,,./0.png,367103.992315603,5027164.67599163
14.800794,45.375074,EV,150,,./0.png,366913.50955719,5027530.48457938
14.7969145118149,45.3771435335858,EV,150,,./0.png,366614.525324006,5027766.88924427
14.7985668126538,45.3722974448596,EV,100,,./0.png,366732.547719077,5027225.61867004
14.7994353930445,45.3745890186244,EV,100,,./0.png,366805.961273802,5027478.83742982
14.7994338950676,45.3745874070009,EV,100,,./0.png,366805.840163197,5027478.6608134
14.7971828402839,45.3799878405444,EV,100,,./0.png,366642.228880532,5028082.52521303
14.799960661358,45.3728529325232,EV,100,,./0.png,366843.026675732,5027285.04152022
14.7999531276761,45.3728407486254,EV,100,,./0.png,366842.407995917,5027283.70001989
14.8012644301333,45.3735147323608,EV,100,,./0.png,366946.697378849,5027356.42938053
14.8012682632266,45.3735096738805,EV,100,,./0.png,366946.985739453,5027355.86090791
14.8012620305907,45.3735107533239,EV,100,,./0.png,366946.500102388,5027355.99116747
14.8012772711393,45.3735162927982,EV,100,,./0.png,366947.706806092,5027356.58155912
14.8012791872443,45.3735203070206,EV,150,,./0.png,366947.866299905,5027357.0244815
14.8012835097477,45.3735147898202,EV,150,,./0.png,366948.191917504,5027356.40422347
14.7928630521725,45.3798384434878,EV,150,,./0.png,366303.56949428,5028073.09083078
14.792855638741,45.3798354949446,EV,100,,./0.png,366302.98195369,5028072.77548312
14.792845621252,45.3798489981723,EV,100,,./0.png,366302.229258461,5028074.2927061
14.7942411873614,45.3789508994443,EV,100,,./0.png,366409.40875711,5027972.17159755
14.7942422588988,45.3789467090269,EV,100,,./0.png,366409.482806289,5027971.70414819
14.795572530774,45.3779747582197,EV,150,,./0.png,366511.378253801,5027861.48625996
14.797822233854,45.3752435621233,EV,100,,./0.png,366681.151994798,5027554.24618403
14.7985058738821,45.3746958633314,EV,100,,./0.png,366733.409427744,5027492.24956896
14.7985086963389,45.3746964992934,EV,100,,./0.png,366733.63198519,5027492.31556809
14.7981616535894,45.3717581117633,EV,100,,./0.png,366699.545773954,5027166.35495964
14.8033195384303,45.3718167283734,EV,100,,./0.png,367103.68507023,5027164.33918003
14.8053676142433,45.3722483646607,EV,100,,./0.png,367265.114637515,5027208.92603115
14.80457593853,45.3750801491974,EV,100,,./0.png,367209.734772741,5027524.92083159
14.805811713683,45.3716966560364,EV,125,,./0.png,367298.608767742,5027146.88378388
14.7960486340558,45.379930474455,EV,100,,./0.png,366553.267750098,5028078.03046954
14.792755632021,45.3818034996408,EV,150,,./0.png,366299.789671588,5028291.64111891
14.7921205769716,45.3840460923946,EV,100,,./0.png,366255.345864386,5028541.91030449
14.7921231982433,45.3840404979795,EV,150,,./0.png,366255.537941177,5028541.28425387
14.7894869271376,45.3860182433296,EV,150,,./0.png,366053.763390249,5028765.4514662
14.7894900533116,45.3860247684242,EV,100,,./0.png,366054.023607289,5028766.17138033
14.7896012277768,45.3860998187238,EV,,,./0.png,366062.906669017,5028774.32647872
14.7895873308533,45.3861039391265,EV,100,,./0.png,366061.828172592,5028774.80750152
14.7897932136778,45.3865230074366,EV,100,,./0.png,366078.940107197,5028821.034878
14.7897935757027,45.386529506552,EV,100,,./0.png,366078.98380681,5028821.75650667
14.7897812857685,45.3865289039861,EV,100,,./0.png,366078.02,5028821.71
14.7897759193001,45.3865229046581,EV,150,,./0.png,366077.585599518,5028821.05224083
14.7897742507412,45.3865336096069,EV,150,,./0.png,366077.480225205,5028822.24463343
14.7897869614007,45.3865339515764,EV,100,,./0.png,366078.476362006,5028822.26148031
14.7908470163474,45.3884039841524,EV,100,,./0.png,366165.9,5029028.31
14.7908488782743,45.388400422873,EV,100,,./0.png,366166.037389755,5029027.91114635
14.7912216255398,45.3890037792794,EV,100,,./0.png,366196.648982865,5029094.34079393
14.7918563555459,45.3897538584387,EV,100,,./0.png,366248.12,5029176.64
14.7918605247275,45.3897553605906,EV,100,,./0.png,366248.45,5029176.8
14.7918580752131,45.3897603631971,EV,100,,./0.png,366248.27,5029177.36
14.7936847648766,45.3912947690466,EV,150,,./0.png,366394.92,5029344.84
14.7936956373288,45.3912942116201,EV,150,,./0.png,366395.77,5029344.76
14.7936881678696,45.391292030314,EV,100,,./0.png,366395.18,5029344.53
14.7936817327863,45.3912851851629,EV,100,,./0.png,366394.66,5029343.78
14.7936933684677,45.3912847291281,EV,100,,./0.png,366395.57,5029343.71
14.7936934632233,45.3912815810144,EV,100,,./0.png,366395.57,5029343.36
14.7941773886977,45.3916851808573,EV,100,,./0.png,366434.412329118,5029387.40764992
14.7942989941005,45.39174606953,EV,250,,./0.png,366444.07742504,5029393.97219961
14.7942889978739,45.3917608396182,EV,100,,./0.png,366443.329523848,5029395.63015932
14.7942991983262,45.3917593511885,EV,100,,./0.png,366444.124706699,5029395.44782097
14.7943070532014,45.3917620116312,EV,100,,./0.png,366444.746006739,5029395.73043101
14.7943193853292,45.3917703995743,EV,100,,./0.png,366445.731366528,5029396.64209308
14.7943221682779,45.3917658190913,EV,100,,./0.png,366445.938478523,5029396.1284549
14.7943032658527,45.3917528304347,EV,100,,./0.png,366444.427829153,5029394.7164325
14.7943116536501,45.3917546942898,EV,100,,./0.png,366445.088980047,5029394.90963498
14.7943250470092,45.391759302113,EV,250,,./0.png,366446.148528065,5029395.39945943
14.7943291362369,45.3917554672098,EV,100,,./0.png,366446.45967756,5029394.96650748
14.7937620601426,45.392374734864,EV,100,,./0.png,366403.517373551,5029464.72578363
14.7937668115043,45.3923781058222,EV,100,,./0.png,366403.897342763,5029465.09250093
14.7934968336161,45.3923877769283,EV,100,,./0.png,366382.781256276,5029466.61556132
14.79573454586,45.404601452441,EV,125,,./0.png,366586.744822389,5030820.18103988
14.7957359193917,45.4046057040837,EV,125,,./0.png,366586.862355193,5030820.6512381
14.7957295915991,45.404606438602,EV,125,,./0.png,366586.368734458,5030820.74335871
14.7938172900068,45.4049583137789,EV,125,,./0.png,366437.5,5030863.02
14.7938073351757,45.4049557222215,EV,125,,./0.png,366436.714615332,5030862.74853494
14.7938067687268,45.4049673727054,EV,125,,./0.png,366436.697735212,5030864.0441699
14.7937975534773,45.4049641625946,EV,125,,./0.png,366435.968787903,5030863.70273833
14.7919256502045,45.4051285237853,EV,125,,./0.png,366289.821862122,5030885.0777789
14.7919167205088,45.405130291893,EV,125,,./0.png,366289.127009474,5030885.28910877
14.7919150053866,45.4051230059608,EV,125,,./0.png,366288.975554808,5030884.48228907
14.7985964737899,45.3936051078595,EV,100,,./0.png,366784.936519414,5029593.43819302
14.7986039805056,45.393600476571,EV,100,,./0.png,366785.513387913,5029592.91109881
14.798604136902,45.3936058743547,EV,100,,./0.png,366785.538318463,5029593.51068342
14.7986080495671,45.3936090973684,EV,100,,./0.png,366785.852242214,5029593.86237117
14.79827051531,45.3931980800655,EV,100,,./0.png,366758.458259124,5029548.7458818
14.7982792634598,45.3932037804925,EV,100,,./0.png,366759.156615734,5029549.36486955
14.7981845329607,45.3932597016333,EV,250,,./0.png,366751.870911594,5029555.73614738
14.7981898900254,45.3932660334455,EV,100,,./0.png,366752.305239343,5029556.43091507
14.7981725136148,45.3932676202,EV,100,,./0.png,366750.948442475,5029556.63602625
14.7981910889011,45.3932699385706,EV,100,,./0.png,366752.408287639,5029556.86289726
14.7981847541958,45.3932775583997,EV,100,,./0.png,366751.930208556,5029557.72016315
14.8010427715006,45.3963300243026,EV,100,,./0.png,366982.868711259,5029892.20445789
14.8011795092976,45.3962923392735,EV,100,,./0.png,366993.485906006,5029887.79052933
14.801958883351,45.3977709949725,EV,100,,./0.png,367057.973867335,5030050.82208366
14.8019683212025,45.3977751094541,EV,100,,./0.png,367058.722418196,5030051.26372093
14.8019615314062,45.3977636888119,EV,100,,./0.png,367058.164049175,5030050.00578995
14.801968993176,45.397767930659,EV,100,,./0.png,367058.758189208,5030050.46484658
14.8019675151658,45.3977612455023,EV,100,,./0.png,367058.626793458,5030049.72438205
14.8017793732954,45.3977350419813,EV,100,,./0.png,367043.835483714,5030047.12336437
14.8017847804123,45.397724864008,EV,100,,./0.png,367044.234937247,5030045.98337204
14.8017903229024,45.3977306686532,EV,100,,./0.png,367044.682482114,5030046.61926968
14.8017876812349,45.3977356300649,EV,250,,./0.png,367044.487301555,5030047.17498642
14.8018032696519,45.3977851291796,EV,100,,./0.png,367045.823853063,5030052.64995298
14.8018104261054,45.3977919379172,EV,100,,./0.png,367046.400111709,5030053.394766
14.8018197037408,45.397794828853,EV,100,,./0.png,367047.13324946,5030053.7006967
14.8018124689218,45.39778587046,EV,100,,./0.png,367046.545812926,5030052.71712658
14.8018227077136,45.3977871805606,EV,100,,./0.png,367047.350492406,5030052.84579406
14.8022591537728,45.3985360263381,EV,100,,./0.png,367083.276532706,5030135.34220624
14.8022489162705,45.3985348011471,EV,100,,./0.png,367082.472164655,5030135.22296808
14.8022657035756,45.3985381346699,EV,100,,./0.png,367083.794261658,5030135.56567891
14.8022602059617,45.3985307726808,EV,100,,./0.png,367083.346587641,5030134.7566402
14.8001803629785,45.3947534247944,EV,100,,./0.png,366911.646249587,5029718.4267173
14.8001762413972,45.3947491437111,EV,100,,./0.png,366911.313497422,5029717.95778817
14.8001854688302,45.3947573818952,EV,100,,./0.png,366912.055304741,5029718.85801478
14.8001878385469,45.3947493985738,EV,100,,./0.png,366912.222098074,5029717.96692597
14.8001977785042,45.394754025077,EV,100,,./0.png,366913.01121261,5029718.46461592
14.8000247476043,45.3948381749104,EV,100,,./0.png,366899.661305763,5029728.10224722
14.8000223205508,45.3948447131884,EV,100,,./0.png,366899.486632151,5029728.83284683
14.8000146620637,45.3948370829578,EV,100,,./0.png,366898.869092538,5029727.99758652
14.8000159292213,45.3948428604505,EV,100,,./0.png,366898.981871414,5029728.63753003
14.80000640029,45.3948378027757,EV,100,,./0.png,366898.223925798,5029728.09124667
14.7997063117977,45.3945663380109,,,,./0.png,366874.090884622,5029698.42048756
14.799714217901,45.3945616906736,,,,./0.png,366874.698982665,5029697.89095705
14.7997083529164,45.394557749569,,,,./0.png,366874.230524423,5029697.46269571
14.8060685372069,45.4026327900372,EV,50,Armatura,./0.png,367391.1,5030584.32
14.8066336218229,45.4033140430901,EV,100,,./0.png,367436.931005616,5030659.09484661
14.8066315165754,45.4033186613931,EV,100,,./0.png,367436.777003505,5030659.61153843
14.8066393203433,45.4033201505089,EV,100,,./0.png,367437.391392991,5030659.76416052
14.8065834410493,45.403442331548,EV,100,,./0.png,367433.302804705,5030673.43397463
14.8065823135394,45.4034474197107,EV,100,,./0.png,367433.226443023,5030674.00126978
14.806576636289,45.4034415747192,EV,100,,./0.png,367432.768335169,5030673.36108412
14.8045388643459,45.4009568040001,EV,100,,./0.png,367267.424972902,5030400.59400572
14.8045312772978,45.4009484929485,EV,100,,./0.png,367266.811541819,5030399.68293476
14.8045416078658,45.4009512764266,EV,100,,./0.png,367267.626807566,5030399.97521135
14.804547207225,45.4009574723503,EV,100,,./0.png,367268.079674901,5030400.65451235
14.8046667109668,45.4011190616436,EV,100,,./0.png,367277.813672219,5030418.41441619
14.8046758303926,45.4011264911888,EV,100,,./0.png,367278.545,5030419.225
14.8046656525828,45.4011249863816,EV,100,,./0.png,367277.744690803,5030419.07456602
14.8046077703913,45.401212174421,EV,100,,./0.png,367273.41749932,5030428.859089
14.8046195817841,45.4012042677616,EV,100,,./0.png,367274.323652362,5030427.96095069
14.8046135094198,45.401211434088,EV,100,,./0.png,367273.865053069,5030428.76734837
14.804620276589,45.4012176029354,EV,100,,./0.png,367274.40927802,5030429.44171407
14.8046079844864,45.4012060785755,EV,100,,./0.png,367273.419983045,5030428.18131731
14.8076752038121,45.4054155146382,EV,250,,./0.png,367523.38283513,5030890.91111732
14.8076847360006,45.4054163836917,EV,250,,./0.png,367524.131051995,5030890.99199455
14.8076758269427,45.4054083470847,EV,250,,./0.png,367523.414856286,5030890.1135754
14.8078446057072,45.4055785497869,EV,250,,./0.png,367537.024850949,5030908.74990141
14.8078601690595,45.405585755244,EV,250,,./0.png,367538.26,5030909.525
14.8078491880876,45.4055848340921,EV,100,,./0.png,367537.398252546,5030909.44071736
14.8078371706974,45.405596134214,EV,100,,./0.png,367536.483944816,5030910.71626697
14.8078433702802,45.4055985554568,EV,100,,./0.png,367536.974910417,5030910.97512541
14.8078530937829,45.4055974505569,EV,100,,./0.png,367537.733486133,5030910.83632772
14.8078347555348,45.4055876283068,EV,100,,./0.png,367536.275,5030909.775
14.7973023711318,45.3954752515303,EV,100,,./0.png,366688.010739103,5029803.40666276
14.7973028322841,45.3954680895176,EV,100,,./0.png,366688.03,5029802.61
14.7972911785344,45.3954712452459,EV,100,,./0.png,366687.125,5029802.98
14.7979682597974,45.3998939664519,EV,100,,./0.png,366750.534948554,5030293.34564184
14.7979697884078,45.399900507477,EV,100,,./0.png,366750.67,5030294.07
14.797976206614,45.3998952039563,EV,100,,./0.png,366751.16,5030293.47
14.7981054147138,45.3980681102596,EV,100,,./0.png,366756.98,5030090.215
14.7981113285471,45.3980748509119,EV,100,,./0.png,366757.458845048,5030090.95427921
14.7981051715094,45.3980742015989,EV,100,,./0.png,366756.975279774,5030090.89232014
14.7981027123125,45.3980717722632,EV,100,,./0.png,366756.77703628,5030090.62642642
14.7980815715568,45.3969395045694,EV,100,Armatura,./0.png,366752.46,5029964.835
14.798783037768,45.3977312648433,EV,100,,./0.png,366809.24,5030051.66
14.7987850635296,45.3977276055785,EV,100,,./0.png,366809.39,5030051.25
14.7987904041223,45.3977284050352,EV,100,,./0.png,366809.81,5030051.33
14.7987886229042,45.3977324278892,EV,100,,./0.png,366809.68,5030051.78
14.7975792358209,45.3963990265479,EV,100,,./0.png,366711.86,5029905.605
14.7975760096551,45.396395873916,EV,100,,./0.png,366711.6,5029905.26
14.7975689053353,45.3963986311474,EV,100,,./0.png,366711.050265328,5029905.5781754
14.7994171629282,45.3974633616656,EV,100,,./0.png,366858.257067146,5030020.83883715
14.7994276555591,45.3974639783247,EV,100,,./0.png,366859.08,5030020.89
14.7994214924636,45.3974615165713,EV,100,,./0.png,366858.591698836,5030020.62663052
14.8008010697513,45.398215203773,EV,100,,./0.png,366968.37,5030102.1
14.8008012643765,45.3982108423261,EV,100,,./0.png,366968.375,5030101.615
14.8007972786357,45.3982074535172,EV,100,,./0.png,366968.055,5030101.245
14.7615221225119,45.3563646021677,EL. VENTIL,300,,./0.png,363792.733396185,5025517.05444276
14.761503,45.356337,EL. VENTIL,300,,./0.png,363791.168940102,5025514.01944885
14.7615017766303,45.3563544002552,OVALNI,500,,./0.png,363791.114848214,5025515.95515797
14.7897887767438,45.3865226099288,EV,100,,./0.png,366078.591726825,5028820.9980886
14.8026695757978,45.3944231153429,EV,100,,./0.png,367105.765478258,5029677.60540575
14.8013062152318,45.3931009220306,EV,100,,./0.png,366995.917821778,5029532.9259663
14.8013166927303,45.3931046578408,EV,100,,./0.png,366996.746949832,5029533.32379761
14.8008802065365,45.3937803819814,EV,100,,./0.png,366964.157014515,5029609.13716791
14.8008856067075,45.3937858456008,EV,100,,./0.png,366964.592652451,5029609.73539814
14.8008846770408,45.3937803279599,EV,100,,./0.png,366964.50691317,5029609.12377235
14.8008906310317,45.3937714999437,EV,100,,./0.png,366964.952371955,5029608.13288944
14.8006803119721,45.3939095018117,EV,100,,./0.png,366948.809015012,5029623.81652361
14.8006901634098,45.3939045063974,EV,100,,./0.png,366949.568622407,5029623.24510253
14.8006817927217,45.3939032980778,EV,100,,./0.png,366948.910390955,5029623.12466777
14.8006895639025,45.3939112942341,EV,100,,./0.png,366949.537615551,5029624.00041105
14.8009160814952,45.3939997783249,EV,100,,./0.png,366967.480802323,5029633.45887075
14.8041777276172,45.3950526711907,EV,100,,./0.png,367225.322034071,5029745.0764527
14.8059156483157,45.3945825790211,,,,./0.png,367360.292297804,5029689.96943831
14.805918218461,45.3945736117209,EV,100,,./0.png,367360.472545149,5029688.96868489
14.80591225,45.394577,EV,80,,./0.png,367360.013169892,5029689.3550568
14.8058640320974,45.3951747959474,EV,100,aRMATURA,./0.png,367357.636821309,5029755.86628946
14.8056309412671,45.3955625506153,EV,100,,./0.png,367340.294557096,5029799.34093442
14.8063314158664,45.3957501179942,EV,100,,./0.png,367395.576446633,5029819.03008193
14.8046270935605,45.4758639430471,EV,50,,./0.png,367449.882478069,5038724.77056819
14.8062972093921,45.4759010639899,EV,100,,./0.png,367580.544296221,5038726.14170284
