X,Y,Tip,DN,Napomena,icon_url,x_cord,y_cord
14.803452216527,45.4742001932749,EV,100,,./0.png,367354.122636669,5038541.81842069
14.796356452303,45.3925782343405,EV,100,Armatura,./0.png,366607.133440723,5029483.035509
14.7959413682709,45.3930071939743,EV,100,Armatura,./0.png,366575.642721125,5029531.3931036
14.797369235434,45.392746520266,EV,100,Armatura,./0.png,366686.828396518,5029500.05807493
14.8561688349515,45.3232615959164,,,,./0.png,371133.05469713,5021682.64934031
14.8551227991704,45.3169407491925,,,,./0.png,371036.709322296,5020981.90989001
14.8196987418765,45.3303899159855,,,,./0.png,368290.541429163,5022533.78665253
14.7177386127518,45.3099952977843,EV,100,,./0.png,360248.335925711,5020439.20171925
14.9013939195515,45.4362213972022,EV,100,,./0.png,374927.79035508,5034164.24377766
14.9051132157759,45.4354702551548,EV,100,,./0.png,375217.124809166,5034074.99117429
14.8552667049575,45.3253011947553,EV,,,./0.png,371066.960971831,5021910.74652108
14.8552704145748,45.3252971500744,EV,,,./0.png,371067.242595708,5021910.29111178
14.8552761507182,45.3253018762124,EV,,,./0.png,371067.702983014,5021910.80712974
14.8552716498109,45.3253004873987,EV,,,./0.png,371067.347,5021910.66
14.8548056943706,45.3260414718583,,,,./0.png,371032.502,5021993.749
14.8548119514504,45.326039051359,,,,./0.png,371032.987,5021993.47
14.8548208791734,45.3260417626284,,,,./0.png,371033.693,5021993.757
14.8542212083536,45.3142812895261,,,,./0.png,370959.984781689,5020687.81739167
14.8190665877719,45.3249176052334,EV,100,,./0.png,368228.299520771,5021926.70137547
14.9359769927158,45.3733738412466,EV,100,,./0.png,377497.71,5027126.9
14.9318283438506,45.3732041012262,EV,100,,./0.png,377172.4,5027114.36
14.7255739704115,45.2851213663301,,,,./0.png,360801.86,5017661.5
14.7342434832159,45.2908127105941,,,,./0.png,361495.81,5018279.02
14.733574526516,45.2831558055218,,,,./0.png,361424.69,5017429.29
14.7335702347079,45.2831503398363,,,,./0.png,361424.34,5017428.69
14.7230548004847,45.2835495470146,,,,./0.png,360600.388900377,5017491.18399549
14.7228531866357,45.2826028741157,,,,./0.png,360582.253135944,5017386.332962
14.7228476001727,45.2825981587027,,,,./0.png,360581.803324341,5017385.81862074
14.7228468796966,45.2826010704048,,,,./0.png,360581.753936701,5017386.14343193
14.7198312158618,45.2803661796156,,,,./0.png,360339.69,5017143.01
14.7198257656944,45.2803651947598,,,,./0.png,360339.26,5017142.91
14.7198277640578,45.2803610320015,,,,./0.png,360339.406562135,5017142.44394829
14.71720225038,45.28104596641,,,,./0.png,360135.11,5017223.11
14.773341709695,45.3850650583011,EV,80,,./0.png,364787.201160825,5028686.52963663
14.7797787237948,45.3857871775862,EV,150,,./0.png,365292.990726051,5028755.98049815
14.801506102596,45.3987707479549,EV,100,,./0.png,367024.870829982,5030162.67079635
14.8020254166655,45.3996443733913,,,,./0.png,367067.576945441,5030258.89664541
14.8020260124302,45.3996427315699,,,,./0.png,367067.619735941,5030258.71320884
14.8020276142169,45.3996445877863,,,,./0.png,367067.749491387,5030258.91683934
14.8021758712817,45.3998596558037,EV,100,Armatura,./0.png,367079.860737063,5030282.57191269
14.8023878157027,45.4002420755534,EV,100,,./0.png,367097.350306694,5030324.71923057
14.7982158817613,45.4053107410697,EV,80,Armatura,./0.png,366782.655543546,5030894.89036295
14.7995875306005,45.4016757191961,EV,80,Armatura,./0.png,366881.490069753,5030488.6671672
14.8009706853464,45.3981332780354,EV,100,Armatura,./0.png,366981.457011588,5030092.71530089
14.8474151787966,45.3836333663609,,,,./0.png,370584.529472816,5028405.62829397
14.8473944211012,45.3836476460133,,,,./0.png,370582.936513325,5028407.24854159
14.8457079419606,45.3857125010833,EV,100,,./0.png,370455.584632364,5028639.42470047
14.8457001719336,45.3857151164414,EV,100,,./0.png,370454.982153842,5028639.72784823
14.8457046322235,45.3857071002961,EV,100,,./0.png,370455.31311512,5028638.82985214
14.8456573198022,45.3866758442466,,,,./0.png,370453.821521865,5028746.56026367
14.8456604344582,45.3866795062899,,,,./0.png,370454.073786506,5028746.96220347
14.8456520519319,45.3866780595303,,,,./0.png,370453.414074946,5028746.81492411
14.8355299678366,45.3806386676916,EV,50,Armatura (Snimljeno),./0.png,369646.907,5028092.018
14.8360652865613,45.3791913808819,EV,50,Armatura,./0.png,369685.5048743,5027930.31759745
14.8397679189465,45.3709292357006,EV,50,Armatura,./0.png,369956.542719496,5027006.17742249
14.8415344425147,45.3691699683153,EV,50,Armatura,./0.png,370090.883,5026807.822
14.8420522633023,45.3679293918536,EV,50,Armatura,./0.png,370128.604525973,5026669.12441447
14.8420554321297,45.3679290651869,EV,50,Armatura,./0.png,370128.852,5026669.083
14.8375297569773,45.3735262902515,EV,50,Armatura,./0.png,369787.192803975,5027298.40000776
14.8339195046859,45.3802391375089,EV,100,,./0.png,369519.86466747,5028050.22914271
14.6690100957174,45.3715851696075,EV,,,./0.png,356583.050433669,5027369.16264583
14.9944032018444,45.4693046285233,,,,./0.png,382273.520971018,5037700.26873223
14.9981936014649,45.4684318673639,,,,./0.png,382568.088335062,5037597.73315653
14.9907385737887,45.4702944424784,,,,./0.png,381989.041340161,5037815.64157328
14.9986735959614,45.4699246750805,,,,./0.png,382608.72032701,5037762.92642665
15.0018658737989,45.4754335627091,,,,./0.png,382869.743683357,5038370.46667823
15.012003013823,45.47228757081,,,,./0.png,383655.829484094,5038006.12652783
15.0313502887021,45.4733062127945,,,,./0.png,385170.626896753,5038091.49582764
15.0313539861519,45.4733032866573,,,,./0.png,385170.910044752,5038091.1653638
15.0313456685677,45.4733014156006,,,,./0.png,385170.25591899,5038090.96932126
15.0269044465683,45.4716258516973,,,,./0.png,384819.597297534,5037911.12164789
15.0266771585716,45.4715605108327,,,,./0.png,384801.692710676,5037904.18619167
15.0213351175444,45.4704493967958,,,,./0.png,384381.730579574,5037788.381451
15.0177941209332,45.4695952833017,,,,./0.png,384103.106639604,5037698.56555417
15.0152638429378,45.4694688289833,,,,./0.png,383904.999718016,5037688.16535435
15.015768703404,45.4694481115504,,,,./0.png,383944.433283007,5037685.13375281
15.0131856131408,45.4702431809018,,,,./0.png,383744.090873185,5037777.22321718
14.9994310203535,45.4709675398905,,,,./0.png,382670.108703089,5037877.71298402
14.9993929724083,45.4701366702647,,,,./0.png,382665.4093734,5037785.43459163
14.9714368414796,45.4654666401182,,,,./0.png,380469.615364062,5037307.66060896
14.9714390936665,45.465401061111,,,,./0.png,380469.652854839,5037300.36951805
14.9713926029277,45.4650234802721,,,,./0.png,380465.21921243,5037258.47842646
14.971389124581,45.4650180550438,,,,./0.png,380464.935743488,5037257.88069939
14.9714019478637,45.4650162899225,,,,./0.png,380465.93477004,5037257.66546842
14.9743512871391,45.4640850458902,,,,./0.png,380694.603113289,5037149.79423949
14.9743507503138,45.4640801643757,,,,./0.png,380694.55083488,5037149.25255791
14.9749006236179,45.4636120919492,,,,./0.png,380736.563490335,5037096.4198655
14.9749033320751,45.4636064565124,,,,./0.png,380736.763406998,5037095.78958467
14.9748930405601,45.4636082090185,,,,./0.png,380735.962304821,5037095.99961262
14.9700227770732,45.4637560227134,,,,./0.png,380355.419621969,5037119.66546074
14.9711969632133,45.4636813771654,,,,./0.png,380447.083122958,5037109.62267489
14.9712061399566,45.4636779175337,,,,./0.png,380447.793430814,5037109.22455693
14.9711971725046,45.4636760823852,,,,./0.png,380447.088295698,5037109.03395915
14.9734259461422,45.4624390151114,,,,./0.png,380618.767079379,5036968.24645189
14.9747038488812,45.4617099223731,EV,,,./0.png,380717.163538829,5036885.32547094
14.9883604304325,45.4493917327355,,,,./0.png,381759.400307988,5035496.23798446
14.9849465789887,45.4517095064041,,,,./0.png,381497.224270995,5035758.83705594
14.9825909874832,45.4528842650349,,,,./0.png,381315.442421118,5035892.86231021
14.9798072480876,45.45587066492,,,,./0.png,381103.989275191,5036228.85212474
14.9784756299354,45.4571397086075,,,,./0.png,381002.51206644,5036371.85043942
14.975508029099,45.459411146946,,,,./0.png,380775.206741251,5036628.67134526
14.9731318533493,45.4605018310201,,,,./0.png,380591.678380227,5036753.40584254
14.971983860892,45.4609142536244,,,,./0.png,380502.771665447,5036800.94432357
14.9713531712606,45.4611488224098,,,,./0.png,380453.94511588,5036827.94971942
14.9700009663393,45.461623431516,,,,./0.png,380349.201995947,5036882.70494389
14.970005176456,45.4616219568171,,,,./0.png,380349.528119305,5036882.53479369
14.9699942723223,45.4616212578863,,,,./0.png,380348.673905534,5036882.47335679
14.9699845460092,45.4616249365877,,,,./0.png,380347.921062645,5036882.89664871
14.9708370102246,45.4625142398148,,,,./0.png,380416.466738626,5036980.455275
14.9708441960414,45.4625142612312,,,,./0.png,380417.028726857,5036980.44696225
14.970847162595,45.4625127155695,,,,./0.png,380417.257447926,5036980.27077991
14.9659861430919,45.4485185761818,,,,./0.png,380007.435429281,5035432.36103519
14.9659938462889,45.4485246023118,,,,./0.png,380008.050761397,5035433.0192131
14.967195286412,45.4486614116178,,,,./0.png,380102.318559603,5035446.42991446
14.9706715686344,45.4487611520464,,,,./0.png,380374.447164081,5035452.33464255
14.9774683066739,45.4491982409557,,,,./0.png,380907.012853059,5035490.81537227
14.9771120795785,45.4540384766419,,,,./0.png,380889.339880441,5036029.23341668
14.9725926219641,45.4572918336106,,,,./0.png,380542.728484981,5036397.4831937
14.9723527462216,45.4581052724326,,,,./0.png,380525.686302567,5036488.23642716
14.9669875661213,45.4356649925078,EV,50,,./0.png,380058.528968544,5034002.46398279
14.9638015000366,45.4396906697758,,,,./0.png,379817.803077054,5034454.59004878
14.9643694824048,45.4407510826755,,,,./0.png,379864.489133528,5034571.58344599
14.9647830463776,45.4410858208609,,,,./0.png,379897.553349476,5034608.16454766
14.9654998846721,45.4417530153927,,,,./0.png,379955.047802412,5034681.23836324
14.9663492141313,45.4430732174714,,,,./0.png,380024.290083248,5034826.68286464
14.966679880475,45.4436085124204,,,,./0.png,380051.292266778,5034885.67609368
14.9669553056383,45.4439657473516,,,,./0.png,380073.595255951,5034924.96425057
14.9438331760292,45.4675866865026,,,,./0.png,378315.637843112,5037584.68959144
14.9429608350686,45.4676699663245,,,,./0.png,378247.604779714,5037595.26578663
14.9414911671468,45.4682818807503,,,,./0.png,378134.003699895,5037665.49519571
14.9325504806705,45.4697406821772,,,,./0.png,377438.06089849,5037841.20901839
14.9469401175983,45.4667110036035,,,,./0.png,378556.703236763,5037482.67545151
14.9503142525583,45.4665588308068,,,,./0.png,378820.220500401,5037460.67083117
14.9503112281223,45.4665591760225,,,,./0.png,378819.984741226,5037460.7137556
14.9551393924751,45.4673100420205,,,,./0.png,379199.132437999,5037536.88728135
14.9594167029631,45.46729036227,,,,./0.png,379533.554962922,5037528.27904653
14.9621557149441,45.4658139196581,,,,./0.png,379744.592170119,5037360.10063892
14.9621604936282,45.4658107778002,,,,./0.png,379744.959167578,5037359.74433563
14.9705102137858,45.4673186308039,,,,./0.png,380401.072600387,5037514.84956526
14.9637670001419,45.466497729216,,,,./0.png,379872.042771203,5037433.68183397
14.9617598421415,45.4695600721052,,,,./0.png,379721.605381189,5037777.00008492
14.9627305190982,45.4693511282857,,,,./0.png,379797.060256465,5037752.32780044
14.9585620412807,45.471399656739,,,,./0.png,379475.484914905,5037986.22341901
14.9574166877633,45.4706046029234,,,,./0.png,379384.234213654,5037899.58831936
14.9547154948316,45.4707192734291,,,,./0.png,379173.271719325,5037916.38986762
14.955614000312,45.4839524062105,,,,./0.png,379271.794707451,5039385.62896166
14.9556386733456,45.4886910452092,,,,./0.png,379283.847521268,5039912.19465568
14.9556658803712,45.4927178792064,,,,./0.png,379294.577978332,5040359.65429976
14.9531924197027,45.4941180526722,,,,./0.png,379104.249176743,5040518.97516089
14.9580520501956,45.4993043793366,,,,./0.png,379495.133087549,5041088.02707971
14.9562846224378,45.4974722542248,,,,./0.png,379353.093766009,5040887.07692028
14.9519033842903,45.4959621832401,,,,./0.png,379007.450936085,5040725.85387938
14.9537821228996,45.4946972040326,,,,./0.png,379151.578175702,5040582.44862385
14.953174428729,45.494121508719,,,,./0.png,379102.850436007,5040519.38631025
14.9503353367201,45.4944470035429,,,,./0.png,378881.650787994,5040559.83578912
14.9503315822838,45.4944439469666,,,,./0.png,378881.350796996,5040559.50177434
14.9466583702061,45.4979306284708,,,,./0.png,378601.755687045,5040952.52135964
14.9439628815638,45.5035340364875,,,,./0.png,378403.161311345,5041579.30481888
14.9421329275819,45.5050218594462,,,,./0.png,378263.367286932,5041747.41885224
14.9421312471419,45.5050171072287,,,,./0.png,378263.225727349,5041746.89328639
14.923030193528,45.5120104660802,,,,./0.png,376785.878042931,5042553.1984687
14.9256977240947,45.5114954908029,,,,./0.png,376993.178518879,5042491.87931475
14.927849431247,45.5109013380256,,,,./0.png,377160.0068901,5042422.55709985
14.9317481067217,45.5098320594549,,,,./0.png,377462.307836484,5042297.77124013
14.9370117187416,45.506616738489,,,,./0.png,377866.63126169,5041932.43381149
14.7860772787323,45.3292449347662,,,,./0.png,365652.442455957,5022462.07978704
14.7860805844153,45.3292414338006,,,,./0.png,365652.693295615,5022461.68522269
14.790109957375,45.3251729732181,,,,./0.png,365958.940964254,5022002.85800672
14.7901160649399,45.3251707112858,,,,./0.png,365959.414408887,5022002.59648245
14.7901098464888,45.3251699118412,,,,./0.png,365958.92504993,5022002.51799105
14.8167530756445,45.3211646330195,,,,./0.png,368038.22431596,5021513.43397873
14.65617422041,45.376225408758,,,,./0.png,355589.466171235,5027907.77367023
14.6580446644548,45.3742922366976,,,,./0.png,355731.043781154,5027689.59062574
14.6637782211287,45.3749681696647,,,,./0.png,356181.829854635,5027754.44282445
14.6640459802265,45.3759726533407,,,,./0.png,356205.348056577,5027865.58993965
14.8741408963965,45.3595110537708,,,,./0.png,372623.288440648,5025682.34399407
14.89987191642,45.3730747513279,,,,./0.png,374669.123219368,5027149.25080798
14.8803370650208,45.3625688483045,,,,./0.png,373115.557956276,5026012.36298755
14.9529024365726,45.3781989346155,,,,./0.png,378833.700923968,5027637.47902041
14.9529033627421,45.3781932179417,,,,./0.png,378833.761247586,5027636.8423459
14.8833558262907,45.299171256854,,,,./0.png,373210.638026032,5018962.44516972
14.8841040949642,45.2986325250904,,,,./0.png,373268.122305035,5018901.40101541
14.8841127555637,45.2986304739579,,,,./0.png,373268.796968658,5018901.15946153
14.8816353030597,45.2968548224659,,,,./0.png,373070.532637739,5018707.73723933
14.8816268474366,45.2968538064641,,,,./0.png,373069.867191644,5018707.63765261
14.8816003156914,45.2968731388178,,,,./0.png,373067.829435679,5018709.82776896
14.8073039576106,45.404254527724,EV,50,,./0.png,367491.606500195,5030762.50449993
14.9428562063132,45.3683405801375,EV,,Armatura,./0.png,378025.702815,5026557.119194
14.9420048408745,45.369295438573,EV,,Armatura,./0.png,377961.06766,5026664.520595
14.9018748608617,45.3727464454788,EV,100,Armatura,./0.png,374825.28,5027109.65
14.7184965659563,45.3118840753613,,,,./0.png,360312.41,5020647.78
14.7189189996209,45.3111583453323,,,,./0.png,360343.75,5020566.4
14.7189619162413,45.3097518761683,,,,./0.png,360343.66,5020410.03
14.7189652184755,45.3097482381794,,,,./0.png,360343.91,5020409.62
14.7189855779982,45.3096886238985,,,,./0.png,360345.36,5020402.96
14.718982804405,45.3097201663429,,,,./0.png,360345.22,5020406.47
14.7189555859213,45.3097381892718,,,,./0.png,360343.13,5020408.52
14.7189865763913,45.3097137460597,,,,./0.png,360345.5,5020405.75
14.7196399341512,45.3087072534972,,,,./0.png,360394.26,5020292.77
14.7196461771617,45.308707440829,,,,./0.png,360394.75,5020292.78
14.8940535369118,45.3957827569554,EV,100,Armatura,./0.png,374263.759,5029681.815
14.8938901307086,45.3953724332658,EV,80,,./0.png,374250.055,5029636.472
14.8778157648991,45.3826077018029,,,,./0.png,372962.922547946,5028243.20648608
14.7224497372811,45.2973290780944,,,,./0.png,360586.695,5019023.493
14.7224827065732,45.2971953563336,,,,./0.png,360588.953,5019008.576
14.7995357864398,45.3951091211106,EV,50,,./0.png,366862.014417656,5029759.02094947
14.8045131570353,45.3935753339211,,,,./0.png,367248.124608598,5029580.34973558
14.7958541450762,45.3996340000002,EV,,,./0.png,366584.412756439,5030267.96011823
14.7958406769666,45.3996397857164,,,,./0.png,366583.371978182,5030268.62540884
14.795331,45.400722,,,,./0.png,366546.018587399,5030389.73498372
14.7915381596937,45.4037594559477,EV,125,,./0.png,366256.257349467,5030733.58028107
